
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.63 (git sha1 70a11c6bf0e8dd669f56c7da3587f78b405138e2, clang++ 16.0.0 -fPIC -O3)

-- Parsing `uart_weight_loader.v' using frontend ` -vlog2k' --

1. Executing Verilog-2005 frontend: uart_weight_loader.v
Parsing Verilog input from `uart_weight_loader.v' to AST representation.
Storing AST representation for module `$abstract\uart_weight_loader'.
Creating register for signal `\uart_weight_loader.\wr_block_id' using process `\uart_weight_loader.$proc$uart_weight_loader.v:244$1123'.
  created $dff cell `$procdff$1851' with positive edge clock.
Creating register for signal `\uart_weight_loader.\wr_addr' using process `\uart_weight_loader.$proc$uart_weight_loader.v:244$1123'.
  created $dff cell `$procdff$1852' with positive edge clock.
Creating register for signal `\uart_weight_loader.\wr_data' using process `\uart_weight_loader.$proc$uart_weight_loader.v:244$1123'.
  created $dff cell `$procdff$1853' with positive edge clock.
Creating register for signal `\uart_weight_loader.\tx_send' using process `\uart_weight_loader.$proc$uart_weight_loader.v:244$1123'.
  created $dff cell `$procdff$1854' with positive edge clock.
Creating register for signal `\uart_weight_loader.\tx_byte' using process `\uart_weight_loader.$proc$uart_weight_loader.v:244$1123'.
  created $dff cell `$procdff$1855' with positive edge clock.
Creating register for signal `\uart_weight_loader.\ld_state' using process `\uart_weight_loader.$proc$uart_weight_loader.v:244$1123'.
  created $dff cell `$procdff$1856' with positive edge clock.
Creating register for signal `\uart_weight_loader.\ld_cmd' using process `\uart_weight_loader.$proc$uart_weight_loader.v:244$1123'.
  created $dff cell `$procdff$1857' with positive edge clock.
Creating register for signal `\uart_weight_loader.\ld_len' using process `\uart_weight_loader.$proc$uart_weight_loader.v:244$1123'.
  created $dff cell `$procdff$1858' with positive edge clock.
Creating register for signal `\uart_weight_loader.\ld_count' using process `\uart_weight_loader.$proc$uart_weight_loader.v:244$1123'.
  created $dff cell `$procdff$1859' with positive edge clock.
Creating register for signal `\uart_weight_loader.\ld_checksum_calc' using process `\uart_weight_loader.$proc$uart_weight_loader.v:244$1123'.
  created $dff cell `$procdff$1860' with positive edge clock.
Creating register for signal `\uart_weight_loader.\ld_loading' using process `\uart_weight_loader.$proc$uart_weight_loader.v:244$1123'.
  created $dff cell `$procdff$1861' with positive edge clock.
Creating register for signal `\uart_weight_loader.\ld_done' using process `\uart_weight_loader.$proc$uart_weight_loader.v:244$1123'.
  created $dff cell `$procdff$1862' with positive edge clock.
Creating register for signal `\uart_weight_loader.\ld_error' using process `\uart_weight_loader.$proc$uart_weight_loader.v:244$1123'.
  created $dff cell `$procdff$1863' with positive edge clock.
Creating register for signal `\uart_weight_loader.\ld_progress' using process `\uart_weight_loader.$proc$uart_weight_loader.v:244$1123'.
  created $dff cell `$procdff$1864' with positive edge clock.
Creating register for signal `\uart_weight_loader.\ld_reset_addr' using process `\uart_weight_loader.$proc$uart_weight_loader.v:244$1123'.
  created $dff cell `$procdff$1865' with positive edge clock.
Creating register for signal `\uart_weight_loader.\resp_idx' using process `\uart_weight_loader.$proc$uart_weight_loader.v:244$1123'.
  created $dff cell `$procdff$1866' with positive edge clock.
Creating register for signal `\uart_weight_loader.\resp_len' using process `\uart_weight_loader.$proc$uart_weight_loader.v:244$1123'.
  created $dff cell `$procdff$1867' with positive edge clock.
Creating register for signal `\uart_weight_loader.\resp_buf[0]' using process `\uart_weight_loader.$proc$uart_weight_loader.v:244$1123'.
  created $dff cell `$procdff$1868' with positive edge clock.
Creating register for signal `\uart_weight_loader.\resp_buf[1]' using process `\uart_weight_loader.$proc$uart_weight_loader.v:244$1123'.
  created $dff cell `$procdff$1869' with positive edge clock.
Creating register for signal `\uart_weight_loader.$mem2reg_rd$\resp_buf$uart_weight_loader.v:388$1097_ADDR' using process `\uart_weight_loader.$proc$uart_weight_loader.v:244$1123'.
  created $dff cell `$procdff$1870' with positive edge clock.
Creating register for signal `\uart_weight_loader.$mem2reg_rd$\resp_buf$uart_weight_loader.v:388$1097_DATA' using process `\uart_weight_loader.$proc$uart_weight_loader.v:244$1123'.
  created $dff cell `$procdff$1871' with positive edge clock.
Creating register for signal `\uart_weight_loader.\tx_state' using process `\uart_weight_loader.$proc$uart_weight_loader.v:145$1114'.
  created $dff cell `$procdff$1872' with positive edge clock.
Creating register for signal `\uart_weight_loader.\tx_clk_div' using process `\uart_weight_loader.$proc$uart_weight_loader.v:145$1114'.
  created $dff cell `$procdff$1873' with positive edge clock.
Creating register for signal `\uart_weight_loader.\tx_bit_cnt' using process `\uart_weight_loader.$proc$uart_weight_loader.v:145$1114'.
  created $dff cell `$procdff$1874' with positive edge clock.
Creating register for signal `\uart_weight_loader.\tx_shift' using process `\uart_weight_loader.$proc$uart_weight_loader.v:145$1114'.
  created $dff cell `$procdff$1875' with positive edge clock.
Creating register for signal `\uart_weight_loader.\tx_active' using process `\uart_weight_loader.$proc$uart_weight_loader.v:145$1114'.
  created $dff cell `$procdff$1876' with positive edge clock.
Creating register for signal `\uart_weight_loader.\uart_tx_reg' using process `\uart_weight_loader.$proc$uart_weight_loader.v:145$1114'.
  created $dff cell `$procdff$1877' with positive edge clock.
Creating register for signal `\uart_weight_loader.\rx_state' using process `\uart_weight_loader.$proc$uart_weight_loader.v:65$1098'.
  created $dff cell `$procdff$1878' with positive edge clock.
Creating register for signal `\uart_weight_loader.\rx_clk_div' using process `\uart_weight_loader.$proc$uart_weight_loader.v:65$1098'.
  created $dff cell `$procdff$1879' with positive edge clock.
Creating register for signal `\uart_weight_loader.\rx_bit_cnt' using process `\uart_weight_loader.$proc$uart_weight_loader.v:65$1098'.
  created $dff cell `$procdff$1880' with positive edge clock.
Creating register for signal `\uart_weight_loader.\rx_shift' using process `\uart_weight_loader.$proc$uart_weight_loader.v:65$1098'.
  created $dff cell `$procdff$1881' with positive edge clock.
Creating register for signal `\uart_weight_loader.\rx_sample_cnt' using process `\uart_weight_loader.$proc$uart_weight_loader.v:65$1098'.
  created $dff cell `$procdff$1882' with positive edge clock.
Creating register for signal `\uart_weight_loader.\rx_valid' using process `\uart_weight_loader.$proc$uart_weight_loader.v:65$1098'.
  created $dff cell `$procdff$1883' with positive edge clock.
Creating register for signal `\uart_weight_loader.\rx_byte' using process `\uart_weight_loader.$proc$uart_weight_loader.v:65$1098'.
  created $dff cell `$procdff$1884' with positive edge clock.

2.5.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.5.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 21 empty switches in `\uart_weight_loader.$proc$uart_weight_loader.v:244$1123'.
Removing empty process `uart_weight_loader.$proc$uart_weight_loader.v:244$1123'.
Found and cleaned up 7 empty switches in `\uart_weight_loader.$proc$uart_weight_loader.v:145$1114'.
Removing empty process `uart_weight_loader.$proc$uart_weight_loader.v:145$1114'.
Found and cleaned up 10 empty switches in `\uart_weight_loader.$proc$uart_weight_loader.v:65$1098'.
Removing empty process `uart_weight_loader.$proc$uart_weight_loader.v:65$1098'.
Cleaned up 38 empty switches.

2.5.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module uart_weight_loader.
<suppressed ~23 debug messages>

2.6. Executing FLATTEN pass (flatten design).

2.7. Executing TRIBUF pass.

2.8. Executing DEMINOUT pass (demote inout ports to input or output).

2.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module uart_weight_loader.

2.10. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \uart_weight_loader..
Removed 25 unused cells and 225 unused wires.
<suppressed ~28 debug messages>

2.11. Executing CHECK pass (checking for obvious problems).
Checking module uart_weight_loader...
Warning: Wire uart_weight_loader.\resp_buf[2] [7] is used but has no driver.
Warning: Wire uart_weight_loader.\resp_buf[2] [6] is used but has no driver.
Warning: Wire uart_weight_loader.\resp_buf[2] [5] is used but has no driver.
Warning: Wire uart_weight_loader.\resp_buf[2] [4] is used but has no driver.
Warning: Wire uart_weight_loader.\resp_buf[2] [3] is used but has no driver.
Warning: Wire uart_weight_loader.\resp_buf[2] [2] is used but has no driver.
Warning: Wire uart_weight_loader.\resp_buf[2] [1] is used but has no driver.
Warning: Wire uart_weight_loader.\resp_buf[2] [0] is used but has no driver.
Warning: Wire uart_weight_loader.\resp_buf[3] [7] is used but has no driver.
Warning: Wire uart_weight_loader.\resp_buf[3] [6] is used but has no driver.
Warning: Wire uart_weight_loader.\resp_buf[3] [5] is used but has no driver.
Warning: Wire uart_weight_loader.\resp_buf[3] [4] is used but has no driver.
Warning: Wire uart_weight_loader.\resp_buf[3] [3] is used but has no driver.
Warning: Wire uart_weight_loader.\resp_buf[3] [2] is used but has no driver.
Warning: Wire uart_weight_loader.\resp_buf[3] [1] is used but has no driver.
Warning: Wire uart_weight_loader.\resp_buf[3] [0] is used but has no driver.
Warning: Wire uart_weight_loader.\resp_buf[4] [7] is used but has no driver.
Warning: Wire uart_weight_loader.\resp_buf[4] [6] is used but has no driver.
Warning: Wire uart_weight_loader.\resp_buf[4] [5] is used but has no driver.
Warning: Wire uart_weight_loader.\resp_buf[4] [4] is used but has no driver.
Warning: Wire uart_weight_loader.\resp_buf[4] [3] is used but has no driver.
Warning: Wire uart_weight_loader.\resp_buf[4] [2] is used but has no driver.
Warning: Wire uart_weight_loader.\resp_buf[4] [1] is used but has no driver.
Warning: Wire uart_weight_loader.\resp_buf[4] [0] is used but has no driver.
Warning: Wire uart_weight_loader.\resp_buf[5] [7] is used but has no driver.
Warning: Wire uart_weight_loader.\resp_buf[5] [6] is used but has no driver.
Warning: Wire uart_weight_loader.\resp_buf[5] [5] is used but has no driver.
Warning: Wire uart_weight_loader.\resp_buf[5] [4] is used but has no driver.
Warning: Wire uart_weight_loader.\resp_buf[5] [3] is used but has no driver.
Warning: Wire uart_weight_loader.\resp_buf[5] [2] is used but has no driver.
Warning: Wire uart_weight_loader.\resp_buf[5] [1] is used but has no driver.
Warning: Wire uart_weight_loader.\resp_buf[5] [0] is used but has no driver.
Found and reported 32 problems.

2.12. Executing OPT pass (performing simple optimizations).

2.12.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module uart_weight_loader.

2.12.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\uart_weight_loader'.
Computing hashes of 397 cells of `\uart_weight_loader'.
Finding duplicate cells in `\uart_weight_loader'.
Computing hashes of 281 cells of `\uart_weight_loader'.
Finding duplicate cells in `\uart_weight_loader'.
Computing hashes of 280 cells of `\uart_weight_loader'.
Finding duplicate cells in `\uart_weight_loader'.
<suppressed ~351 debug messages>
Removed a total of 117 cells.

2.12.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \uart_weight_loader..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 1/2 on $mux $procmux$1224.
    dead port 2/2 on $mux $procmux$1221.
    dead port 2/2 on $mux $procmux$1219.
Removed 3 multiplexer ports.
<suppressed ~221 debug messages>

2.12.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \uart_weight_loader.
    New ctrl vector for $pmux cell $procmux$1567: { $auto$opt_reduce.cc:137:opt_pmux$1886 $procmux$1569_CMP $procmux$1568_CMP }
    New ctrl vector for $pmux cell $procmux$1520: $auto$opt_reduce.cc:137:opt_pmux$1888
    New ctrl vector for $pmux cell $procmux$1236: $auto$opt_reduce.cc:137:opt_pmux$1890
    New ctrl vector for $pmux cell $procmux$1638: { $procmux$1718_CMP $procmux$1714_CMP $auto$opt_reduce.cc:137:opt_pmux$1892 }
  Optimizing cells in module \uart_weight_loader.
Performed a total of 4 changes.

2.12.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\uart_weight_loader'.
Computing hashes of 281 cells of `\uart_weight_loader'.
Finding duplicate cells in `\uart_weight_loader'.
Computing hashes of 275 cells of `\uart_weight_loader'.
Finding duplicate cells in `\uart_weight_loader'.
<suppressed ~18 debug messages>
Removed a total of 6 cells.

2.12.6. Executing OPT_DFF pass (perform DFF optimizations).

2.12.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \uart_weight_loader..
Removed 0 unused cells and 126 unused wires.
<suppressed ~1 debug messages>

2.12.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module uart_weight_loader.

2.12.9. Rerunning OPT passes. (Maybe there is more to do..)

2.12.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \uart_weight_loader..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~218 debug messages>

2.12.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \uart_weight_loader.
    New ctrl vector for $pmux cell $procmux$1803: { $procmux$1759_CMP $auto$opt_reduce.cc:137:opt_pmux$1894 $procmux$1729_CMP }
    New ctrl vector for $pmux cell $procmux$1446: { $procmux$1413_CMP $procmux$1410_CMP $auto$opt_reduce.cc:137:opt_pmux$1896 }
    New ctrl vector for $pmux cell $procmux$1687: { $procmux$1642_CMP $auto$opt_reduce.cc:137:opt_pmux$1898 $procmux$1639_CMP }
  Optimizing cells in module \uart_weight_loader.
Performed a total of 3 changes.

2.12.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\uart_weight_loader'.
Computing hashes of 278 cells of `\uart_weight_loader'.
Finding duplicate cells in `\uart_weight_loader'.
Removed a total of 0 cells.

2.12.13. Executing OPT_DFF pass (perform DFF optimizations).

2.12.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \uart_weight_loader..

2.12.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module uart_weight_loader.

2.12.16. Rerunning OPT passes. (Maybe there is more to do..)

2.12.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \uart_weight_loader..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~212 debug messages>

2.12.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \uart_weight_loader.
Performed a total of 0 changes.

2.12.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\uart_weight_loader'.
Computing hashes of 278 cells of `\uart_weight_loader'.
Finding duplicate cells in `\uart_weight_loader'.
Removed a total of 0 cells.

2.12.20. Executing OPT_DFF pass (perform DFF optimizations).

2.12.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \uart_weight_loader..

2.12.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module uart_weight_loader.

2.12.23. Finished fast OPT passes. (There is nothing left to do.)

2.13. Executing FSM pass (extract and optimize FSM).

2.13.1. Executing FSM_DETECT pass (finding FSMs in design).
Not marking uart_weight_loader.resp_buf[1] as FSM state register:
    Users of register don't seem to benefit from recoding.
Not marking uart_weight_loader.resp_buf[0] as FSM state register:
    Users of register don't seem to benefit from recoding.
Found FSM state register uart_weight_loader.resp_len.
Found FSM state register uart_weight_loader.ld_state.
Found FSM state register uart_weight_loader.tx_state.
Found FSM state register uart_weight_loader.rx_state.

2.13.2. Executing FSM_EXTRACT pass (extracting FSM from design).
Extracting FSM `\resp_len' from module `\uart_weight_loader'.
  found $dff cell for state register: $procdff$1867
  root of input selection tree: $0\resp_len[2:0]
  found ctrl input: \rst
  found ctrl input: $procmux$1162_CMP
  found ctrl input: $procmux$1275_CMP
  found ctrl input: $eq$uart_weight_loader.v:405$1156_Y
  found state code: 3'010
  found ctrl input: \rx_valid
  fsm extraction failed: at least two states are required.
Extracting FSM `\ld_state' from module `\uart_weight_loader'.
  found $dff cell for state register: $procdff$1856
  root of input selection tree: $0\ld_state[3:0]
  found reset state: 4'0000 (guessed from mux tree)
  found ctrl input: \rst
  found ctrl input: $procmux$1246_CMP
  found ctrl input: $procmux$1162_CMP
  found ctrl input: $procmux$1222_CMP
  found ctrl input: $procmux$1275_CMP
  found ctrl input: $procmux$1165_CMP
  found ctrl input: $procmux$1428_CMP
  found ctrl input: $procmux$1203_CMP
  found ctrl input: $procmux$1168_CMP
  found ctrl input: $procmux$1410_CMP
  found ctrl input: $procmux$1359_CMP
  found ctrl input: $procmux$1413_CMP
  found state code: 4'0000
  found ctrl input: $logic_and$uart_weight_loader.v:387$1148_Y
  found ctrl input: $auto$opt_reduce.cc:137:opt_pmux$1888
  found ctrl input: $eq$uart_weight_loader.v:405$1156_Y
  found state code: 4'1000
  found ctrl input: $eq$uart_weight_loader.v:390$1153_Y
  found ctrl input: \rx_valid
  found ctrl input: $eq$uart_weight_loader.v:356$1145_Y
  found state code: 4'0111
  found ctrl input: $eq$uart_weight_loader.v:334$1138_Y
  found state code: 4'0110
  found state code: 4'0101
  found state code: 4'0100
  found ctrl input: $lt$uart_weight_loader.v:298$1133_Y
  found state code: 4'0011
  found ctrl input: $procmux$1356_CMP
  found ctrl input: $procmux$1370_CMP
  found ctrl input: $auto$opt_reduce.cc:137:opt_pmux$1886
  found state code: 4'1010
  found state code: 4'1001
  found state code: 4'0010
  found ctrl input: $logic_and$uart_weight_loader.v:265$1131_Y
  found state code: 4'0001
  found ctrl output: $procmux$1275_CMP
  found ctrl output: $procmux$1428_CMP
  found ctrl output: $procmux$1203_CMP
  found ctrl output: $procmux$1168_CMP
  found ctrl output: $procmux$1359_CMP
  found ctrl output: $procmux$1413_CMP
  found ctrl output: $procmux$1246_CMP
  found ctrl output: $procmux$1222_CMP
  found ctrl output: $procmux$1162_CMP
  found ctrl output: $procmux$1165_CMP
  found ctrl output: $procmux$1410_CMP
  ctrl inputs: { $procmux$1370_CMP $procmux$1356_CMP $eq$uart_weight_loader.v:405$1156_Y $eq$uart_weight_loader.v:390$1153_Y $logic_and$uart_weight_loader.v:387$1148_Y $eq$uart_weight_loader.v:356$1145_Y $eq$uart_weight_loader.v:334$1138_Y $lt$uart_weight_loader.v:298$1133_Y $logic_and$uart_weight_loader.v:265$1131_Y \rx_valid \rst $auto$opt_reduce.cc:137:opt_pmux$1886 $auto$opt_reduce.cc:137:opt_pmux$1888 }
  ctrl outputs: { $procmux$1428_CMP $procmux$1413_CMP $procmux$1410_CMP $procmux$1359_CMP $procmux$1275_CMP $procmux$1246_CMP $procmux$1222_CMP $procmux$1203_CMP $procmux$1168_CMP $procmux$1165_CMP $procmux$1162_CMP $0\ld_state[3:0] }
  transition:     4'0000 13'--------0-0-- ->     4'0000 15'010000000000000
  transition:     4'0000 13'--------1-0-- ->     4'0001 15'010000000000001
  transition:     4'0000 13'----------1-- ->     4'0000 15'010000000000000
  transition:     4'1000 13'----0-----0-- ->     4'1000 15'000000100001000
  transition:     4'1000 13'---01-----0-- ->     4'1000 15'000000100001000
  transition:     4'1000 13'---11-----0-- ->     4'0000 15'000000100000000
  transition:     4'1000 13'----------1-- ->     4'0000 15'000000100000000
  transition:     4'0100 13'---------00-- ->     4'0100 15'000000010000100
  transition:     4'0100 13'---------10-- ->     4'0101 15'000000010000101
  transition:     4'0100 13'----------1-- ->     4'0000 15'000000010000000
  transition:     4'0010 13'---------00-- ->     4'0010 15'001000000000010
  transition:     4'0010 13'-------0-10-- ->     4'0000 15'001000000000000
  transition:     4'0010 13'-------1-10-- ->     4'0011 15'001000000000011
  transition:     4'0010 13'----------1-- ->     4'0000 15'001000000000000
  transition:     4'1010 13'----0-----0-- ->     4'1010 15'000001000001010
  transition:     4'1010 13'----1-----0-0 ->     4'0000 15'000001000000000
  transition:     4'1010 13'----1-----0-1 ->     4'1010 15'000001000001010
  transition:     4'1010 13'----------1-- ->     4'0000 15'000001000000000
  transition:     4'0110 13'---------00-- ->     4'0110 15'000000000100110
  transition:     4'0110 13'-----0---10-- ->     4'0110 15'000000000100110
  transition:     4'0110 13'-----1---10-- ->     4'0111 15'000000000100111
  transition:     4'0110 13'----------1-- ->     4'0000 15'000000000100000
  transition:     4'0001 13'---------00-- ->     4'0001 15'000100000000001
  transition:     4'0001 13'00-------100- ->     4'0000 15'000100000000000
  transition:     4'0001 13'---------101- ->     4'0010 15'000100000000010
  transition:     4'0001 13'1--------10-- ->     4'1001 15'000100000001001
  transition:     4'0001 13'-1-------10-- ->     4'1010 15'000100000001010
  transition:     4'0001 13'----------1-- ->     4'0000 15'000100000000000
  transition:     4'1001 13'--0-------0-- ->     4'1001 15'000000000011001
  transition:     4'1001 13'--1-------0-- ->     4'1000 15'000000000011000
  transition:     4'1001 13'----------1-- ->     4'0000 15'000000000010000
  transition:     4'0101 13'---------00-- ->     4'0101 15'100000000000101
  transition:     4'0101 13'------0--10-- ->     4'0110 15'100000000000110
  transition:     4'0101 13'------1--10-- ->     4'0111 15'100000000000111
  transition:     4'0101 13'----------1-- ->     4'0000 15'100000000000000
  transition:     4'0011 13'---------00-- ->     4'0011 15'000000001000011
  transition:     4'0011 13'---------10-- ->     4'0100 15'000000001000100
  transition:     4'0011 13'----------1-- ->     4'0000 15'000000001000000
  transition:     4'0111 13'---------00-- ->     4'0111 15'000010000000111
  transition:     4'0111 13'---------10-- ->     4'1000 15'000010000001000
  transition:     4'0111 13'----------1-- ->     4'0000 15'000010000000000
Extracting FSM `\tx_state' from module `\uart_weight_loader'.
  found $dff cell for state register: $procdff$1872
  root of input selection tree: $0\tx_state[1:0]
  found reset state: 2'00 (guessed from mux tree)
  found ctrl input: \rst
  found ctrl input: $procmux$1639_CMP
  found ctrl input: $procmux$1640_CMP
  found ctrl input: $procmux$1641_CMP
  found ctrl input: $procmux$1642_CMP
  found ctrl input: $eq$uart_weight_loader.v:165$1115_Y
  found state code: 2'00
  found ctrl input: $eq$uart_weight_loader.v:177$1118_Y
  found state code: 2'11
  found state code: 2'10
  found ctrl input: \tx_send
  found state code: 2'01
  found ctrl output: $procmux$1639_CMP
  found ctrl output: $procmux$1640_CMP
  found ctrl output: $procmux$1641_CMP
  found ctrl output: $procmux$1642_CMP
  ctrl inputs: { $eq$uart_weight_loader.v:177$1118_Y $eq$uart_weight_loader.v:165$1115_Y \tx_send \rst }
  ctrl outputs: { $procmux$1642_CMP $procmux$1641_CMP $procmux$1640_CMP $procmux$1639_CMP $0\tx_state[1:0] }
  transition:       2'00 4'--00 ->       2'00 6'100000
  transition:       2'00 4'--10 ->       2'01 6'100001
  transition:       2'00 4'---1 ->       2'00 6'100000
  transition:       2'10 4'-0-0 ->       2'10 6'001010
  transition:       2'10 4'01-0 ->       2'10 6'001010
  transition:       2'10 4'11-0 ->       2'11 6'001011
  transition:       2'10 4'---1 ->       2'00 6'001000
  transition:       2'01 4'-0-0 ->       2'01 6'010001
  transition:       2'01 4'-1-0 ->       2'10 6'010010
  transition:       2'01 4'---1 ->       2'00 6'010000
  transition:       2'11 4'-0-0 ->       2'11 6'000111
  transition:       2'11 4'-1-0 ->       2'00 6'000100
  transition:       2'11 4'---1 ->       2'00 6'000100
Extracting FSM `\rx_state' from module `\uart_weight_loader'.
  found $dff cell for state register: $procdff$1878
  root of input selection tree: $0\rx_state[1:0]
  found reset state: 2'00 (guessed from mux tree)
  found ctrl input: \rst
  found ctrl input: $procmux$1729_CMP
  found ctrl input: $procmux$1749_CMP
  found ctrl input: $procmux$1756_CMP
  found ctrl input: $procmux$1759_CMP
  found ctrl input: $eq$uart_weight_loader.v:114$1111_Y
  found state code: 2'00
  found ctrl input: $eq$uart_weight_loader.v:100$1106_Y
  found ctrl input: $eq$uart_weight_loader.v:102$1107_Y
  found state code: 2'11
  found ctrl input: $eq$uart_weight_loader.v:85$1101_Y
  found ctrl input: \uart_rx
  found state code: 2'10
  found state code: 2'01
  found ctrl output: $procmux$1729_CMP
  found ctrl output: $procmux$1749_CMP
  found ctrl output: $procmux$1756_CMP
  found ctrl output: $procmux$1759_CMP
  ctrl inputs: { $eq$uart_weight_loader.v:114$1111_Y $eq$uart_weight_loader.v:102$1107_Y $eq$uart_weight_loader.v:100$1106_Y $eq$uart_weight_loader.v:85$1101_Y \uart_rx \rst }
  ctrl outputs: { $procmux$1759_CMP $procmux$1756_CMP $procmux$1749_CMP $procmux$1729_CMP $0\rx_state[1:0] }
  transition:       2'00 6'----00 ->       2'01 6'100001
  transition:       2'00 6'----10 ->       2'00 6'100000
  transition:       2'00 6'-----1 ->       2'00 6'100000
  transition:       2'10 6'0----0 ->       2'10 6'001010
  transition:       2'10 6'1-0--0 ->       2'10 6'001010
  transition:       2'10 6'101--0 ->       2'10 6'001010
  transition:       2'10 6'111--0 ->       2'11 6'001011
  transition:       2'10 6'-----1 ->       2'00 6'001000
  transition:       2'01 6'0----0 ->       2'01 6'010001
  transition:       2'01 6'1--0-0 ->       2'01 6'010001
  transition:       2'01 6'1--100 ->       2'10 6'010010
  transition:       2'01 6'1--110 ->       2'00 6'010000
  transition:       2'01 6'-----1 ->       2'00 6'010000
  transition:       2'11 6'0----0 ->       2'11 6'000111
  transition:       2'11 6'1----0 ->       2'00 6'000100
  transition:       2'11 6'-----1 ->       2'00 6'000100

2.13.3. Executing FSM_OPT pass (simple optimizations of FSMs).
Optimizing FSM `$fsm$\rx_state$1918' from module `\uart_weight_loader'.
Optimizing FSM `$fsm$\tx_state$1912' from module `\uart_weight_loader'.
Optimizing FSM `$fsm$\ld_state$1899' from module `\uart_weight_loader'.

2.13.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \uart_weight_loader..
Removed 58 unused cells and 58 unused wires.
<suppressed ~59 debug messages>

2.13.5. Executing FSM_OPT pass (simple optimizations of FSMs).
Optimizing FSM `$fsm$\rx_state$1918' from module `\uart_weight_loader'.
  Removing unused output signal $0\rx_state[1:0] [0].
  Removing unused output signal $0\rx_state[1:0] [1].
Optimizing FSM `$fsm$\ld_state$1899' from module `\uart_weight_loader'.
  Removing unused output signal $0\ld_state[3:0] [0].
  Removing unused output signal $0\ld_state[3:0] [1].
  Removing unused output signal $0\ld_state[3:0] [2].
  Removing unused output signal $0\ld_state[3:0] [3].
Optimizing FSM `$fsm$\tx_state$1912' from module `\uart_weight_loader'.
  Removing unused output signal $0\tx_state[1:0] [0].
  Removing unused output signal $0\tx_state[1:0] [1].

2.13.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).
Recoding FSM `$fsm$\rx_state$1918' from module `\uart_weight_loader' using `auto' encoding:
  mapping auto encoding to `one-hot` for this FSM.
  00 -> ---1
  10 -> --1-
  01 -> -1--
  11 -> 1---
Recoding FSM `$fsm$\ld_state$1899' from module `\uart_weight_loader' using `auto' encoding:
  mapping auto encoding to `one-hot` for this FSM.
  0000 -> ----------1
  1000 -> ---------1-
  0100 -> --------1--
  0010 -> -------1---
  1010 -> ------1----
  0110 -> -----1-----
  0001 -> ----1------
  1001 -> ---1-------
  0101 -> --1--------
  0011 -> -1---------
  0111 -> 1----------
Recoding FSM `$fsm$\tx_state$1912' from module `\uart_weight_loader' using `auto' encoding:
  mapping auto encoding to `one-hot` for this FSM.
  00 -> ---1
  10 -> --1-
  01 -> -1--
  11 -> 1---

2.13.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

FSM `$fsm$\rx_state$1918' from module `uart_weight_loader':
-------------------------------------

  Information on FSM $fsm$\rx_state$1918 (\rx_state):

  Number of input signals:    6
  Number of output signals:   4
  Number of state bits:       4

  Input signals:
    0: \rst
    1: \uart_rx
    2: $eq$uart_weight_loader.v:85$1101_Y
    3: $eq$uart_weight_loader.v:100$1106_Y
    4: $eq$uart_weight_loader.v:102$1107_Y
