
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.63 (git sha1 70a11c6bf0e8dd669f56c7da3587f78b405138e2, clang++ 16.0.0 -fPIC -O3)

-- Parsing `spi_flash_master.v' using frontend ` -vlog2k' --

1. Executing Verilog-2005 frontend: spi_flash_master.v
Parsing Verilog input from `spi_flash_master.v' to AST representation.
Storing AST representation for module `$abstract\spi_flash_master'.
  created $dff cell `$procdff$1439' with positive edge clock.
Creating register for signal `\spi_flash_master.\byte_cnt' using process `\spi_flash_master.$proc$spi_flash_master.v:114$1101'.
  created $dff cell `$procdff$1440' with positive edge clock.
Creating register for signal `\spi_flash_master.\total_bytes' using process `\spi_flash_master.$proc$spi_flash_master.v:114$1101'.
  created $dff cell `$procdff$1441' with positive edge clock.
Creating register for signal `\spi_flash_master.\addr_byte_cnt' using process `\spi_flash_master.$proc$spi_flash_master.v:114$1101'.
  created $dff cell `$procdff$1442' with positive edge clock.
Creating register for signal `\spi_flash_master.\sclk_en' using process `\spi_flash_master.$proc$spi_flash_master.v:114$1101'.
  created $dff cell `$procdff$1443' with positive edge clock.
Creating register for signal `\spi_flash_master.\spi_sclk' using process `\spi_flash_master.$proc$spi_flash_master.v:89$1097'.
  created $dff cell `$procdff$1444' with positive edge clock.
Creating register for signal `\spi_flash_master.\clk_div_cnt' using process `\spi_flash_master.$proc$spi_flash_master.v:89$1097'.
  created $dff cell `$procdff$1445' with positive edge clock.
Creating register for signal `\spi_flash_master.\spi_clk_edge' using process `\spi_flash_master.$proc$spi_flash_master.v:89$1097'.
  created $dff cell `$procdff$1446' with positive edge clock.
Creating register for signal `\spi_flash_master.\spi_clk_fall' using process `\spi_flash_master.$proc$spi_flash_master.v:89$1097'.
  created $dff cell `$procdff$1447' with positive edge clock.

2.5.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.5.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 12 empty switches in `\spi_flash_master.$proc$spi_flash_master.v:114$1101'.
Removing empty process `spi_flash_master.$proc$spi_flash_master.v:114$1101'.
Found and cleaned up 4 empty switches in `\spi_flash_master.$proc$spi_flash_master.v:89$1097'.
Removing empty process `spi_flash_master.$proc$spi_flash_master.v:89$1097'.
Cleaned up 16 empty switches.

2.5.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module spi_flash_master.
<suppressed ~14 debug messages>

2.6. Executing FLATTEN pass (flatten design).

2.7. Executing TRIBUF pass.

2.8. Executing DEMINOUT pass (demote inout ports to input or output).

2.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module spi_flash_master.

2.10. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \spi_flash_master..
Removed 1 unused cells and 97 unused wires.
<suppressed ~3 debug messages>

2.11. Executing CHECK pass (checking for obvious problems).
Checking module spi_flash_master...
Warning: multiple conflicting drivers for spi_flash_master.\spi_sclk:
    port Q[0] of cell $procdff$1444 ($dff)
    port Q[0] of cell $procdff$1429 ($dff)
Found and reported 1 problems.

2.12. Executing OPT pass (performing simple optimizations).

2.12.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module spi_flash_master.

2.12.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\spi_flash_master'.
Computing hashes of 172 cells of `\spi_flash_master'.
Finding duplicate cells in `\spi_flash_master'.
Computing hashes of 137 cells of `\spi_flash_master'.
Finding duplicate cells in `\spi_flash_master'.
Computing hashes of 136 cells of `\spi_flash_master'.
Finding duplicate cells in `\spi_flash_master'.
<suppressed ~108 debug messages>
Removed a total of 36 cells.

2.12.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \spi_flash_master..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~113 debug messages>

2.12.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \spi_flash_master.
Performed a total of 0 changes.

2.12.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\spi_flash_master'.
Computing hashes of 136 cells of `\spi_flash_master'.
Finding duplicate cells in `\spi_flash_master'.
Computing hashes of 134 cells of `\spi_flash_master'.
Finding duplicate cells in `\spi_flash_master'.
Computing hashes of 133 cells of `\spi_flash_master'.
Finding duplicate cells in `\spi_flash_master'.
<suppressed ~9 debug messages>
Removed a total of 3 cells.

2.12.6. Executing OPT_DFF pass (perform DFF optimizations).

2.12.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \spi_flash_master..
Removed 0 unused cells and 39 unused wires.
<suppressed ~1 debug messages>

2.12.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module spi_flash_master.

2.12.9. Rerunning OPT passes. (Maybe there is more to do..)

2.12.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \spi_flash_master..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~115 debug messages>

2.12.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \spi_flash_master.
    New ctrl vector for $pmux cell $procmux$1225: { $procmux$1143_CMP $auto$opt_reduce.cc:137:opt_pmux$1449 $procmux$1129_CMP }
  Optimizing cells in module \spi_flash_master.
Performed a total of 1 changes.

2.12.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\spi_flash_master'.
Computing hashes of 134 cells of `\spi_flash_master'.
Finding duplicate cells in `\spi_flash_master'.
Removed a total of 0 cells.

2.12.13. Executing OPT_DFF pass (perform DFF optimizations).

2.12.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \spi_flash_master..

2.12.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module spi_flash_master.

2.12.16. Rerunning OPT passes. (Maybe there is more to do..)

2.12.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \spi_flash_master..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~113 debug messages>

2.12.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \spi_flash_master.
Performed a total of 0 changes.

2.12.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\spi_flash_master'.
Computing hashes of 134 cells of `\spi_flash_master'.
Finding duplicate cells in `\spi_flash_master'.
Removed a total of 0 cells.

2.12.20. Executing OPT_DFF pass (perform DFF optimizations).

2.12.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \spi_flash_master..

2.12.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module spi_flash_master.

2.12.23. Finished fast OPT passes. (There is nothing left to do.)

2.13. Executing FSM pass (extract and optimize FSM).

2.13.1. Executing FSM_DETECT pass (finding FSMs in design).
Found FSM state register spi_flash_master.state.

2.13.2. Executing FSM_EXTRACT pass (extracting FSM from design).
Extracting FSM `\state' from module `\spi_flash_master'.
  found $dff cell for state register: $procdff$1436
  root of input selection tree: $0\state[3:0]
  found reset state: 4'0000 (guessed from mux tree)
  found ctrl input: \rst
  found ctrl input: $procmux$1142_CMP
  found ctrl input: $procmux$1129_CMP
  found ctrl input: $procmux$1160_CMP
  found ctrl input: $procmux$1166_CMP
  found ctrl input: $procmux$1143_CMP
  found ctrl input: $procmux$1180_CMP
  found state code: 4'0000
  found state code: 4'0110
  found ctrl input: \spi_clk_edge
  found ctrl input: $eq$spi_flash_master.v:154$1104_Y
  found ctrl input: $eq$spi_flash_master.v:205$1118_Y
  found state code: 4'0101
  found ctrl input: \spi_clk_fall
  found ctrl input: $eq$spi_flash_master.v:172$1109_Y
  found state code: 4'0100
  found state code: 4'0011
  found state code: 4'0010
  found ctrl input: $logic_and$spi_flash_master.v:131$1103_Y
  found state code: 4'0001
  found ctrl output: $procmux$1129_CMP
  found ctrl output: $procmux$1135_CMP
  found ctrl output: $procmux$1180_CMP
  found ctrl output: $procmux$1160_CMP
  found ctrl output: $procmux$1166_CMP
  found ctrl output: $procmux$1142_CMP
  found ctrl output: $procmux$1143_CMP
  ctrl inputs: { $eq$spi_flash_master.v:205$1118_Y $eq$spi_flash_master.v:172$1109_Y $eq$spi_flash_master.v:154$1104_Y $logic_and$spi_flash_master.v:131$1103_Y \spi_clk_fall \spi_clk_edge \rst }
  ctrl outputs: { $procmux$1180_CMP $procmux$1166_CMP $procmux$1160_CMP $procmux$1143_CMP $procmux$1142_CMP $procmux$1135_CMP $procmux$1129_CMP $0\state[3:0] }
  transition:     4'0000 7'---0--0 ->     4'0000 11'10000000000
  transition:     4'0000 7'---1--0 ->     4'0001 11'10000000001
  transition:     4'0000 7'------1 ->     4'0000 11'10000000000
  transition:     4'0100 7'-----00 ->     4'0100 11'00000010100
  transition:     4'0100 7'--0--10 ->     4'0100 11'00000010100
  transition:     4'0100 7'0-1--10 ->     4'0100 11'00000010100
  transition:     4'0100 7'1-1--10 ->     4'0101 11'00000010101
  transition:     4'0100 7'------1 ->     4'0000 11'00000010000
  transition:     4'0010 7'----0-0 ->     4'0010 11'01000000010
  transition:     4'0010 7'--0-1-0 ->     4'0010 11'01000000010
  transition:     4'0010 7'--1-1-0 ->     4'0011 11'01000000011
  transition:     4'0010 7'------1 ->     4'0000 11'01000000000
  transition:     4'0110 7'------0 ->     4'0000 11'00000100000
  transition:     4'0110 7'------1 ->     4'0000 11'00000100000
  transition:     4'0001 7'------0 ->     4'0010 11'00010000010
  transition:     4'0001 7'------1 ->     4'0000 11'00010000000
  transition:     4'0101 7'------0 ->     4'0110 11'00001000110
  transition:     4'0101 7'------1 ->     4'0000 11'00001000000
  transition:     4'0011 7'----0-0 ->     4'0011 11'00100000011
  transition:     4'0011 7'--0-1-0 ->     4'0011 11'00100000011
  transition:     4'0011 7'-01-1-0 ->     4'0011 11'00100000011
  transition:     4'0011 7'-11-1-0 ->     4'0100 11'00100000100
  transition:     4'0011 7'------1 ->     4'0000 11'00100000000

2.13.3. Executing FSM_OPT pass (simple optimizations of FSMs).
Optimizing FSM `$fsm$\state$1450' from module `\spi_flash_master'.
  Merging pattern 7'------0 and 7'------1 from group (3 0 11'00000100000).
  Merging pattern 7'------1 and 7'------0 from group (3 0 11'00000100000).

2.13.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \spi_flash_master..
Removed 19 unused cells and 19 unused wires.
<suppressed ~20 debug messages>

2.13.5. Executing FSM_OPT pass (simple optimizations of FSMs).
Optimizing FSM `$fsm$\state$1450' from module `\spi_flash_master'.
  Removing unused output signal $0\state[3:0] [0].
  Removing unused output signal $0\state[3:0] [1].
  Removing unused output signal $0\state[3:0] [2].
  Removing unused output signal $0\state[3:0] [3].

2.13.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).
Recoding FSM `$fsm$\state$1450' from module `\spi_flash_master' using `auto' encoding:
  mapping auto encoding to `one-hot` for this FSM.
  0000 -> ------1
  0100 -> -----1-
  0010 -> ----1--
  0110 -> ---1---
  0001 -> --1----
  0101 -> -1-----
  0011 -> 1------

2.13.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

FSM `$fsm$\state$1450' from module `spi_flash_master':
-------------------------------------

  Information on FSM $fsm$\state$1450 (\state):

  Number of input signals:    7
  Number of output signals:   7
  Number of state bits:       7

  Input signals:
    0: \rst
    1: \spi_clk_edge
    2: \spi_clk_fall
    3: $logic_and$spi_flash_master.v:131$1103_Y
    4: $eq$spi_flash_master.v:154$1104_Y
    5: $eq$spi_flash_master.v:172$1109_Y
    6: $eq$spi_flash_master.v:205$1118_Y

  Output signals:
    0: $procmux$1129_CMP
    1: $procmux$1135_CMP
    2: $procmux$1142_CMP
    3: $procmux$1143_CMP
    4: $procmux$1160_CMP
    5: $procmux$1166_CMP
    6: $procmux$1180_CMP

  State encoding:
    0:  7'------1  <RESET STATE>
    1:  7'-----1-
    2:  7'----1--
    3:  7'---1---
    4:  7'--1----
    5:  7'-1-----
    6:  7'1------

  Transition Table (state_in, ctrl_in, state_out, ctrl_out):
      0:     0 7'---0--0   ->     0 7'1000000
      1:     0 7'------1   ->     0 7'1000000
      2:     0 7'---1--0   ->     4 7'1000000
      3:     1 7'------1   ->     0 7'0000001
      4:     1 7'-----00   ->     1 7'0000001
      5:     1 7'--0--10   ->     1 7'0000001
      6:     1 7'0-1--10   ->     1 7'0000001
      7:     1 7'1-1--10   ->     5 7'0000001
      8:     2 7'------1   ->     0 7'0100000
      9:     2 7'----0-0   ->     2 7'0100000
     10:     2 7'--0-1-0   ->     2 7'0100000
     11:     2 7'--1-1-0   ->     6 7'0100000
     12:     3 7'-------   ->     0 7'0000010
     13:     4 7'------1   ->     0 7'0001000
     14:     4 7'------0   ->     2 7'0001000
     15:     5 7'------1   ->     0 7'0000100
     16:     5 7'------0   ->     3 7'0000100
     17:     6 7'------1   ->     0 7'0010000
     18:     6 7'-11-1-0   ->     1 7'0010000
     19:     6 7'----0-0   ->     6 7'0010000
     20:     6 7'--0-1-0   ->     6 7'0010000
     21:     6 7'-01-1-0   ->     6 7'0010000

-------------------------------------

2.13.8. Executing FSM_MAP pass (mapping FSMs to basic logic).
Mapping FSM `$fsm$\state$1450' from module `\spi_flash_master'.

2.14. Executing OPT pass (performing simple optimizations).

2.14.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module spi_flash_master.
<suppressed ~7 debug messages>

2.14.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\spi_flash_master'.
Computing hashes of 150 cells of `\spi_flash_master'.
Finding duplicate cells in `\spi_flash_master'.
Computing hashes of 147 cells of `\spi_flash_master'.
Finding duplicate cells in `\spi_flash_master'.
<suppressed ~9 debug messages>
Removed a total of 3 cells.

2.14.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \spi_flash_master..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~101 debug messages>

2.14.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \spi_flash_master.
Performed a total of 0 changes.

2.14.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\spi_flash_master'.
Computing hashes of 147 cells of `\spi_flash_master'.
Finding duplicate cells in `\spi_flash_master'.
Removed a total of 0 cells.

2.14.6. Executing OPT_DFF pass (perform DFF optimizations).
Adding SRST signal on $procdff$1447 ($dff) from module spi_flash_master (D = $procmux$1391_Y, Q = \spi_clk_fall, rval = 1'0).
Adding SRST signal on $procdff$1428 ($dff) from module spi_flash_master (D = $procmux$1383_Y, Q = \spi_cs_n, rval = 1'1).
Adding EN signal on $auto$ff.cc:337:slice$1536 ($sdff) from module spi_flash_master (D = $procmux$1383_Y, Q = \spi_cs_n).
Adding SRST signal on $procdff$1429 ($dff) from module spi_flash_master (D = $procmux$1376_Y, Q = \spi_sclk, rval = 1'0).
Adding EN signal on $auto$ff.cc:337:slice$1540 ($sdff) from module spi_flash_master (D = 1'0, Q = \spi_sclk).
Adding SRST signal on $procdff$1430 ($dff) from module spi_flash_master (D = $procmux$1362_Y, Q = \spi_mosi, rval = 1'0).
Adding EN signal on $auto$ff.cc:337:slice$1542 ($sdff) from module spi_flash_master (D = $procmux$1362_Y, Q = \spi_mosi).
Adding SRST signal on $procdff$1431 ($dff) from module spi_flash_master (D = $procmux$1339_Y, Q = \busy, rval = 1'0).
Adding EN signal on $auto$ff.cc:337:slice$1554 ($sdff) from module spi_flash_master (D = $procmux$1339_Y, Q = \busy).
Adding SRST signal on $procdff$1432 ($dff) from module spi_flash_master (D = $procmux$1134_Y, Q = \done, rval = 1'0).
Adding SRST signal on $procdff$1433 ($dff) from module spi_flash_master (D = $procmux$1124_Y, Q = \bram_wr_en, rval = 1'0).
Adding SRST signal on $procdff$1434 ($dff) from module spi_flash_master (D = $procmux$1330_Y, Q = \bram_wr_addr, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:337:slice$1570 ($sdff) from module spi_flash_master (D = $procmux$1330_Y, Q = \bram_wr_addr).
Adding EN signal on $procdff$1435 ($dff) from module spi_flash_master (D = { \shift_reg [6:0] \spi_miso }, Q = \bram_wr_data).
Adding EN signal on $procdff$1437 ($dff) from module spi_flash_master (D = $procmux$1250_Y, Q = \shift_reg).
Adding SRST signal on $procdff$1446 ($dff) from module spi_flash_master (D = $procmux$1402_Y, Q = \spi_clk_edge, rval = 1'0).
Adding EN signal on $procdff$1438 ($dff) from module spi_flash_master (D = $procmux$1225_Y, Q = \bit_cnt).
Adding SRST signal on $procdff$1445 ($dff) from module spi_flash_master (D = $add$spi_flash_master.v:109$1100_Y, Q = \clk_div_cnt, rval = 8'00000000).
Adding EN signal on $procdff$1439 ($dff) from module spi_flash_master (D = \flash_addr, Q = \addr_reg).
Adding EN signal on $procdff$1440 ($dff) from module spi_flash_master (D = $procmux$1192_Y, Q = \byte_cnt).
Adding EN signal on $procdff$1441 ($dff) from module spi_flash_master (D = \read_len, Q = \total_bytes).
Adding EN signal on $procdff$1442 ($dff) from module spi_flash_master (D = $procmux$1159_Y, Q = \addr_byte_cnt).
Adding SRST signal on $procdff$1443 ($dff) from module spi_flash_master (D = $procmux$1141_Y, Q = \sclk_en, rval = 1'0).
Adding EN signal on $auto$ff.cc:337:slice$1671 ($sdff) from module spi_flash_master (D = $procmux$1141_Y, Q = \sclk_en).
Adding EN signal on $procdff$1444 ($dff) from module spi_flash_master (D = $procmux$1402_Y, Q = \spi_sclk).
Setting constant 0-bit at position 0 on $auto$ff.cc:337:slice$1541 ($sdffe) from module spi_flash_master.

2.14.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \spi_flash_master..
Warning: Driver-driver conflict for \spi_sclk between cell $auto$ff.cc:337:slice$1675.Q and constant 1'0 in spi_flash_master: Resolved using constant.
Removed 39 unused cells and 52 unused wires.
<suppressed ~40 debug messages>

2.14.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module spi_flash_master.
<suppressed ~11 debug messages>

2.14.9. Rerunning OPT passes. (Maybe there is more to do..)

2.14.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \spi_flash_master..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~52 debug messages>

2.14.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \spi_flash_master.
Performed a total of 0 changes.

2.14.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\spi_flash_master'.
Computing hashes of 168 cells of `\spi_flash_master'.
Finding duplicate cells in `\spi_flash_master'.
Computing hashes of 144 cells of `\spi_flash_master'.
Finding duplicate cells in `\spi_flash_master'.
Computing hashes of 142 cells of `\spi_flash_master'.
Finding duplicate cells in `\spi_flash_master'.
<suppressed ~78 debug messages>
Removed a total of 26 cells.

2.14.13. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 0 on $auto$ff.cc:337:slice$1529 ($sdff) from module spi_flash_master.

2.14.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \spi_flash_master..
Removed 0 unused cells and 28 unused wires.
<suppressed ~1 debug messages>

2.14.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module spi_flash_master.
<suppressed ~20 debug messages>

2.14.16. Rerunning OPT passes. (Maybe there is more to do..)

2.14.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \spi_flash_master..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 1/2 on $mux $procmux$1356.
    dead port 2/2 on $mux $procmux$1356.
    dead port 1/2 on $mux $procmux$1358.
    dead port 2/2 on $mux $procmux$1358.
    dead port 1/3 on $pmux $procmux$1352.
    dead port 2/3 on $pmux $procmux$1352.
    dead port 3/3 on $pmux $procmux$1352.
    dead port 1/2 on $mux $procmux$1365.
    dead port 2/2 on $mux $procmux$1365.
    dead port 1/2 on $mux $procmux$1265.
    dead port 2/2 on $mux $procmux$1265.
    dead port 1/2 on $mux $procmux$1259.
    dead port 2/2 on $mux $procmux$1259.
    dead port 1/2 on $mux $procmux$1257.
    dead port 2/2 on $mux $procmux$1257.
    dead port 1/3 on $pmux $procmux$1253.
    dead port 2/3 on $pmux $procmux$1253.
    dead port 3/3 on $pmux $procmux$1253.
    dead port 1/2 on $mux $procmux$1236.
    dead port 2/2 on $mux $procmux$1236.
    dead port 1/2 on $mux $procmux$1162.
    dead port 2/2 on $mux $procmux$1162.
    dead port 1/2 on $mux $procmux$1155.
    dead port 2/2 on $mux $procmux$1155.
    dead port 1/2 on $mux $procmux$1153.
    dead port 2/2 on $mux $procmux$1153.
Removed 26 multiplexer ports.
<suppressed ~33 debug messages>

2.14.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \spi_flash_master.
    New input vector for $reduce_or cell $auto$fsm_map.cc:144:implement_pattern_cache$1499: { $auto$fsm_map.cc:118:implement_pattern_cache$1489 $auto$fsm_map.cc:118:implement_pattern_cache$1497 }
    New input vector for $reduce_or cell $auto$fsm_map.cc:144:implement_pattern_cache$1486: { $auto$fsm_map.cc:118:implement_pattern_cache$1472 $auto$fsm_map.cc:118:implement_pattern_cache$1476 $auto$fsm_map.cc:118:implement_pattern_cache$1480 }
    New ctrl vector for $pmux cell $procmux$1362: \state [4]
    New ctrl vector for $pmux cell $procmux$1250: { \state [4] \state [1] }
    New ctrl vector for $pmux cell $procmux$1225: { \state [4] \state [1] }
  Optimizing cells in module \spi_flash_master.
Performed a total of 6 changes.

2.14.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\spi_flash_master'.
Computing hashes of 111 cells of `\spi_flash_master'.
Finding duplicate cells in `\spi_flash_master'.
Removed a total of 0 cells.

2.14.20. Executing OPT_DFF pass (perform DFF optimizations).

2.14.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \spi_flash_master..
Removed 4 unused cells and 33 unused wires.
<suppressed ~6 debug messages>

2.14.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module spi_flash_master.

2.14.23. Rerunning OPT passes. (Maybe there is more to do..)

2.14.24. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \spi_flash_master..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~31 debug messages>

2.14.25. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \spi_flash_master.
Performed a total of 0 changes.

2.14.26. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\spi_flash_master'.
Computing hashes of 107 cells of `\spi_flash_master'.
Finding duplicate cells in `\spi_flash_master'.
Removed a total of 0 cells.

2.14.27. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 1-bit at position 0 on $auto$ff.cc:337:slice$1654 ($dffe) from module spi_flash_master.
Setting constant 1-bit at position 1 on $auto$ff.cc:337:slice$1654 ($dffe) from module spi_flash_master.

2.14.28. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \spi_flash_master..
Removed 2 unused cells and 2 unused wires.
<suppressed ~3 debug messages>

2.14.29. Executing OPT_EXPR pass (perform const folding).
Optimizing module spi_flash_master.
<suppressed ~3 debug messages>

2.14.30. Rerunning OPT passes. (Maybe there is more to do..)

2.14.31. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \spi_flash_master..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~31 debug messages>

2.14.32. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \spi_flash_master.
Performed a total of 0 changes.

2.14.33. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\spi_flash_master'.
Computing hashes of 101 cells of `\spi_flash_master'.
Finding duplicate cells in `\spi_flash_master'.
Removed a total of 0 cells.

2.14.34. Executing OPT_DFF pass (perform DFF optimizations).

2.14.35. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \spi_flash_master..
Removed 0 unused cells and 3 unused wires.
<suppressed ~1 debug messages>

2.14.36. Executing OPT_EXPR pass (perform const folding).
Optimizing module spi_flash_master.

2.14.37. Rerunning OPT passes. (Maybe there is more to do..)

2.14.38. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \spi_flash_master..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~31 debug messages>

2.14.39. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \spi_flash_master.
Performed a total of 0 changes.

2.14.40. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\spi_flash_master'.
Computing hashes of 101 cells of `\spi_flash_master'.
Finding duplicate cells in `\spi_flash_master'.
Removed a total of 0 cells.

2.14.41. Executing OPT_DFF pass (perform DFF optimizations).

2.14.42. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \spi_flash_master..

2.14.43. Executing OPT_EXPR pass (perform const folding).
Optimizing module spi_flash_master.

2.14.44. Finished fast OPT passes. (There is nothing left to do.)

2.15. Executing WREDUCE pass (reducing word size of cells).
Removed top 2 bits (of 3) from port B of cell spi_flash_master.$auto$opt_dff.cc:235:make_patterns_logic$1603 ($ne).
Removed top 1 bits (of 2) from port B of cell spi_flash_master.$auto$opt_dff.cc:235:make_patterns_logic$1599 ($ne).
Removed top 1 bits (of 2) from port B of cell spi_flash_master.$auto$opt_dff.cc:235:make_patterns_logic$1595 ($ne).
Removed top 1 bits (of 8) from FF cell spi_flash_master.$auto$ff.cc:337:slice$1587 ($dffe).
Removed top 1 bits (of 2) from port B of cell spi_flash_master.$auto$opt_dff.cc:235:make_patterns_logic$1579 ($ne).
Removed top 1 bits (of 2) from port B of cell spi_flash_master.$auto$opt_dff.cc:235:make_patterns_logic$1577 ($ne).
Removed top 1 bits (of 2) from port B of cell spi_flash_master.$auto$opt_dff.cc:235:make_patterns_logic$1575 ($ne).
Removed top 3 bits (of 5) from port B of cell spi_flash_master.$auto$opt_dff.cc:235:make_patterns_logic$1551 ($ne).
Removed top 1 bits (of 4) from port B of cell spi_flash_master.$auto$fsm_map.cc:77:implement_pattern_cache$1479 ($eq).
Removed top 1 bits (of 3) from port B of cell spi_flash_master.$auto$fsm_map.cc:77:implement_pattern_cache$1475 ($eq).
Removed top 6 bits (of 8) from port B of cell spi_flash_master.$eq$spi_flash_master.v:97$1098 ($eq).
Removed top 15 bits (of 16) from port B of cell spi_flash_master.$add$spi_flash_master.v:203$1116 ($add).
Removed top 15 bits (of 16) from port B of cell spi_flash_master.$sub$spi_flash_master.v:205$1117 ($sub).
Removed top 1 bits (of 8) from mux cell spi_flash_master.$procmux$1250 ($pmux).
Removed top 1 bits (of 8) from mux cell spi_flash_master.$procmux$1248 ($mux).
