
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.63 (git sha1 70a11c6bf0e8dd669f56c7da3587f78b405138e2, clang++ 16.0.0 -fPIC -O3)

-- Parsing `hslm_dynamic_top.v' using frontend ` -vlog2k' --

1. Executing Verilog-2005 frontend: hslm_dynamic_top.v
Parsing Verilog input from `hslm_dynamic_top.v' to AST representation.
Storing AST representation for module `$abstract\hslm_dynamic_top'.
  created $dff cell `$procdff$1473' with positive edge clock.
Creating register for signal `\hslm_dynamic_top.\infer_rx_valid' using process `\hslm_dynamic_top.$proc$hslm_dynamic_top.v:179$1125'.
  created $dff cell `$procdff$1474' with positive edge clock.
Creating register for signal `\hslm_dynamic_top.\infer_rx_byte' using process `\hslm_dynamic_top.$proc$hslm_dynamic_top.v:179$1125'.
  created $dff cell `$procdff$1475' with positive edge clock.
Creating register for signal `\hslm_dynamic_top.\weight_rx_valid' using process `\hslm_dynamic_top.$proc$hslm_dynamic_top.v:179$1125'.
  created $dff cell `$procdff$1476' with positive edge clock.
Creating register for signal `\hslm_dynamic_top.\weight_rx_byte' using process `\hslm_dynamic_top.$proc$hslm_dynamic_top.v:179$1125'.
  created $dff cell `$procdff$1477' with positive edge clock.
Creating register for signal `\hslm_dynamic_top.\baud_counter' using process `\hslm_dynamic_top.$proc$hslm_dynamic_top.v:135$1116'.
  created $dff cell `$procdff$1478' with positive edge clock.
Creating register for signal `\hslm_dynamic_top.\tx_bit_idx' using process `\hslm_dynamic_top.$proc$hslm_dynamic_top.v:135$1116'.
  created $dff cell `$procdff$1479' with positive edge clock.
Creating register for signal `\hslm_dynamic_top.\tx_shift' using process `\hslm_dynamic_top.$proc$hslm_dynamic_top.v:135$1116'.
  created $dff cell `$procdff$1480' with positive edge clock.
Creating register for signal `\hslm_dynamic_top.\tx_active' using process `\hslm_dynamic_top.$proc$hslm_dynamic_top.v:135$1116'.
  created $dff cell `$procdff$1481' with positive edge clock.
Creating register for signal `\hslm_dynamic_top.\uart_tx_reg' using process `\hslm_dynamic_top.$proc$hslm_dynamic_top.v:135$1116'.
  created $dff cell `$procdff$1482' with positive edge clock.
Creating register for signal `\hslm_dynamic_top.\rx_state' using process `\hslm_dynamic_top.$proc$hslm_dynamic_top.v:71$1100'.
  created $dff cell `$procdff$1483' with positive edge clock.
Creating register for signal `\hslm_dynamic_top.\rx_clk_div' using process `\hslm_dynamic_top.$proc$hslm_dynamic_top.v:71$1100'.
  created $dff cell `$procdff$1484' with positive edge clock.
Creating register for signal `\hslm_dynamic_top.\rx_bit_cnt' using process `\hslm_dynamic_top.$proc$hslm_dynamic_top.v:71$1100'.
  created $dff cell `$procdff$1485' with positive edge clock.
Creating register for signal `\hslm_dynamic_top.\rx_shift' using process `\hslm_dynamic_top.$proc$hslm_dynamic_top.v:71$1100'.
  created $dff cell `$procdff$1486' with positive edge clock.
Creating register for signal `\hslm_dynamic_top.\rx_sample_cnt' using process `\hslm_dynamic_top.$proc$hslm_dynamic_top.v:71$1100'.
  created $dff cell `$procdff$1487' with positive edge clock.
Creating register for signal `\hslm_dynamic_top.\rx_valid' using process `\hslm_dynamic_top.$proc$hslm_dynamic_top.v:71$1100'.
  created $dff cell `$procdff$1488' with positive edge clock.
Creating register for signal `\hslm_dynamic_top.\rx_byte' using process `\hslm_dynamic_top.$proc$hslm_dynamic_top.v:71$1100'.
  created $dff cell `$procdff$1489' with positive edge clock.
Creating register for signal `\hslm_dynamic_top.\por_counter' using process `\hslm_dynamic_top.$proc$hslm_dynamic_top.v:47$1097'.
  created $dff cell `$procdff$1490' with positive edge clock.
Creating register for signal `\hslm_dynamic_top.\rst' using process `\hslm_dynamic_top.$proc$hslm_dynamic_top.v:47$1097'.
  created $dff cell `$procdff$1491' with positive edge clock.

2.5.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.5.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `hslm_dynamic_top.$proc$hslm_dynamic_top.v:45$1150'.
Removing empty process `hslm_dynamic_top.$proc$hslm_dynamic_top.v:44$1149'.
Found and cleaned up 5 empty switches in `\hslm_dynamic_top.$proc$hslm_dynamic_top.v:237$1140'.
Removing empty process `hslm_dynamic_top.$proc$hslm_dynamic_top.v:237$1140'.
Found and cleaned up 8 empty switches in `\hslm_dynamic_top.$proc$hslm_dynamic_top.v:179$1125'.
Removing empty process `hslm_dynamic_top.$proc$hslm_dynamic_top.v:179$1125'.
Found and cleaned up 6 empty switches in `\hslm_dynamic_top.$proc$hslm_dynamic_top.v:135$1116'.
Removing empty process `hslm_dynamic_top.$proc$hslm_dynamic_top.v:135$1116'.
Found and cleaned up 10 empty switches in `\hslm_dynamic_top.$proc$hslm_dynamic_top.v:71$1100'.
Removing empty process `hslm_dynamic_top.$proc$hslm_dynamic_top.v:71$1100'.
Found and cleaned up 1 empty switch in `\hslm_dynamic_top.$proc$hslm_dynamic_top.v:47$1097'.
Removing empty process `hslm_dynamic_top.$proc$hslm_dynamic_top.v:47$1097'.
Cleaned up 30 empty switches.

2.5.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module hslm_dynamic_top.
<suppressed ~16 debug messages>

2.6. Executing FLATTEN pass (flatten design).

2.7. Executing TRIBUF pass.

2.8. Executing DEMINOUT pass (demote inout ports to input or output).

2.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module hslm_dynamic_top.

2.10. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \hslm_dynamic_top..
Removed 38 unused cells and 176 unused wires.
<suppressed ~50 debug messages>

2.11. Executing CHECK pass (checking for obvious problems).
Checking module hslm_dynamic_top...
Warning: Wire hslm_dynamic_top.\tx_send is used but has no driver.
Warning: Wire hslm_dynamic_top.\debug_state [0] is used but has no driver.
Warning: Wire hslm_dynamic_top.\tx_byte [7] is used but has no driver.
Warning: Wire hslm_dynamic_top.\tx_byte [6] is used but has no driver.
Warning: Wire hslm_dynamic_top.\tx_byte [5] is used but has no driver.
Warning: Wire hslm_dynamic_top.\tx_byte [4] is used but has no driver.
Warning: Wire hslm_dynamic_top.\tx_byte [3] is used but has no driver.
Warning: Wire hslm_dynamic_top.\tx_byte [2] is used but has no driver.
Warning: Wire hslm_dynamic_top.\tx_byte [1] is used but has no driver.
Warning: Wire hslm_dynamic_top.\tx_byte [0] is used but has no driver.
Found and reported 10 problems.

2.12. Executing OPT pass (performing simple optimizations).

2.12.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module hslm_dynamic_top.

2.12.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\hslm_dynamic_top'.
Computing hashes of 159 cells of `\hslm_dynamic_top'.
Finding duplicate cells in `\hslm_dynamic_top'.
Computing hashes of 138 cells of `\hslm_dynamic_top'.
Finding duplicate cells in `\hslm_dynamic_top'.
<suppressed ~63 debug messages>
Removed a total of 21 cells.

2.12.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \hslm_dynamic_top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
      Replacing known input bits on port A of cell $procmux$1289: \tx_active -> 1'0
      Replacing known input bits on port B of cell $procmux$1287: \tx_active -> 1'1
      Replacing known input bits on port B of cell $procmux$1284: \tx_active -> 1'1
      Replacing known input bits on port B of cell $procmux$1281: \tx_active -> 1'1
      Replacing known input bits on port A of cell $procmux$1242: \got_sync -> 1'0
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~106 debug messages>

2.12.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \hslm_dynamic_top.
Performed a total of 0 changes.

2.12.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\hslm_dynamic_top'.
Computing hashes of 138 cells of `\hslm_dynamic_top'.
Finding duplicate cells in `\hslm_dynamic_top'.
Computing hashes of 137 cells of `\hslm_dynamic_top'.
Finding duplicate cells in `\hslm_dynamic_top'.
<suppressed ~3 debug messages>
Removed a total of 1 cells.

2.12.6. Executing OPT_DFF pass (perform DFF optimizations).

2.12.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \hslm_dynamic_top..
Removed 0 unused cells and 22 unused wires.
<suppressed ~1 debug messages>

2.12.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module hslm_dynamic_top.

2.12.9. Rerunning OPT passes. (Maybe there is more to do..)

2.12.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \hslm_dynamic_top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~106 debug messages>

2.12.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \hslm_dynamic_top.
    New ctrl vector for $pmux cell $procmux$1417: { $procmux$1373_CMP $auto$opt_reduce.cc:137:opt_pmux$1493 $procmux$1343_CMP }
  Optimizing cells in module \hslm_dynamic_top.
Performed a total of 1 changes.

2.12.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\hslm_dynamic_top'.
Computing hashes of 138 cells of `\hslm_dynamic_top'.
Finding duplicate cells in `\hslm_dynamic_top'.
Removed a total of 0 cells.

2.12.13. Executing OPT_DFF pass (perform DFF optimizations).

2.12.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \hslm_dynamic_top..

2.12.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module hslm_dynamic_top.

2.12.16. Rerunning OPT passes. (Maybe there is more to do..)

2.12.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \hslm_dynamic_top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~105 debug messages>

2.12.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \hslm_dynamic_top.
Performed a total of 0 changes.

2.12.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\hslm_dynamic_top'.
Computing hashes of 138 cells of `\hslm_dynamic_top'.
Finding duplicate cells in `\hslm_dynamic_top'.
Removed a total of 0 cells.

2.12.20. Executing OPT_DFF pass (perform DFF optimizations).

2.12.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \hslm_dynamic_top..

2.12.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module hslm_dynamic_top.

2.12.23. Finished fast OPT passes. (There is nothing left to do.)

2.13. Executing FSM pass (extract and optimize FSM).

2.13.1. Executing FSM_DETECT pass (finding FSMs in design).
Found FSM state register hslm_dynamic_top.cmd_mode.
Found FSM state register hslm_dynamic_top.rx_state.

2.13.2. Executing FSM_EXTRACT pass (extracting FSM from design).
Extracting FSM `\cmd_mode' from module `\hslm_dynamic_top'.
  found $dff cell for state register: $procdff$1472
  root of input selection tree: $0\cmd_mode[1:0]
  found reset state: 2'00 (guessed from mux tree)
  found ctrl input: \rst
  found ctrl input: \rx_valid
  found ctrl input: \got_sync
  found ctrl input: $logic_and$hslm_dynamic_top.v:197$1130_Y
  found ctrl input: $logic_and$hslm_dynamic_top.v:201$1133_Y
  found state code: 2'10
  found state code: 2'01
  found state code: 2'00
  found ctrl output: \debug_state [1]
  ctrl inputs: { $logic_and$hslm_dynamic_top.v:201$1133_Y $logic_and$hslm_dynamic_top.v:197$1130_Y \got_sync \rx_valid \rst }
  ctrl outputs: { $0\cmd_mode[1:0] \debug_state [1] }
  transition:       2'00 5'---00 ->       2'00 3'000
  transition:       2'00 5'--010 ->       2'00 3'000
  transition:       2'00 5'00110 ->       2'00 3'000
  transition:       2'00 5'10110 ->       2'10 3'100
  transition:       2'00 5'-1110 ->       2'01 3'010
  transition:       2'00 5'----1 ->       2'00 3'000
  transition:       2'10 5'---00 ->       2'10 3'100
  transition:       2'10 5'--010 ->       2'10 3'100
  transition:       2'10 5'00110 ->       2'10 3'100
  transition:       2'10 5'10110 ->       2'10 3'100
  transition:       2'10 5'-1110 ->       2'01 3'010
  transition:       2'10 5'----1 ->       2'00 3'000
  transition:       2'01 5'---00 ->       2'01 3'011
  transition:       2'01 5'--010 ->       2'01 3'011
  transition:       2'01 5'00110 ->       2'01 3'011
  transition:       2'01 5'10110 ->       2'10 3'101
  transition:       2'01 5'-1110 ->       2'01 3'011
  transition:       2'01 5'----1 ->       2'00 3'001
Extracting FSM `\rx_state' from module `\hslm_dynamic_top'.
  found $dff cell for state register: $procdff$1483
  root of input selection tree: $0\rx_state[1:0]
  found reset state: 2'00 (guessed from mux tree)
  found ctrl input: \rst
  found ctrl input: $procmux$1343_CMP
  found ctrl input: $procmux$1363_CMP
  found ctrl input: $procmux$1370_CMP
  found ctrl input: $procmux$1373_CMP
  found ctrl input: $eq$hslm_dynamic_top.v:110$1113_Y
  found state code: 2'00
  found ctrl input: $eq$hslm_dynamic_top.v:99$1108_Y
  found ctrl input: $eq$hslm_dynamic_top.v:101$1109_Y
  found state code: 2'11
  found ctrl input: $eq$hslm_dynamic_top.v:88$1103_Y
  found ctrl input: \uart_rx
  found state code: 2'10
  found state code: 2'01
  found ctrl output: $procmux$1343_CMP
  found ctrl output: $procmux$1363_CMP
  found ctrl output: $procmux$1370_CMP
  found ctrl output: $procmux$1373_CMP
  ctrl inputs: { $eq$hslm_dynamic_top.v:110$1113_Y $eq$hslm_dynamic_top.v:101$1109_Y $eq$hslm_dynamic_top.v:99$1108_Y $eq$hslm_dynamic_top.v:88$1103_Y \rst \uart_rx }
  ctrl outputs: { $procmux$1373_CMP $procmux$1370_CMP $procmux$1363_CMP $procmux$1343_CMP $0\rx_state[1:0] }
  transition:       2'00 6'----00 ->       2'01 6'100001
  transition:       2'00 6'----01 ->       2'00 6'100000
  transition:       2'00 6'----1- ->       2'00 6'100000
  transition:       2'10 6'0---0- ->       2'10 6'001010
  transition:       2'10 6'1-0-0- ->       2'10 6'001010
  transition:       2'10 6'101-0- ->       2'10 6'001010
  transition:       2'10 6'111-0- ->       2'11 6'001011
  transition:       2'10 6'----1- ->       2'00 6'001000
  transition:       2'01 6'0---0- ->       2'01 6'010001
  transition:       2'01 6'1--00- ->       2'01 6'010001
  transition:       2'01 6'1--100 ->       2'10 6'010010
  transition:       2'01 6'1--101 ->       2'00 6'010000
  transition:       2'01 6'----1- ->       2'00 6'010000
  transition:       2'11 6'0---0- ->       2'11 6'000111
  transition:       2'11 6'1---0- ->       2'00 6'000100
  transition:       2'11 6'----1- ->       2'00 6'000100

2.13.3. Executing FSM_OPT pass (simple optimizations of FSMs).
Optimizing FSM `$fsm$\rx_state$1497' from module `\hslm_dynamic_top'.
Optimizing FSM `$fsm$\cmd_mode$1494' from module `\hslm_dynamic_top'.
  Merging pattern 5'00110 and 5'10110 from group (1 1 3'100).
  Merging pattern 5'10110 and 5'00110 from group (1 1 3'100).

2.13.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \hslm_dynamic_top..
Removed 22 unused cells and 22 unused wires.
<suppressed ~23 debug messages>

2.13.5. Executing FSM_OPT pass (simple optimizations of FSMs).
Optimizing FSM `$fsm$\cmd_mode$1494' from module `\hslm_dynamic_top'.
  Removing unused output signal $0\cmd_mode[1:0] [0].
  Removing unused output signal $0\cmd_mode[1:0] [1].
Optimizing FSM `$fsm$\rx_state$1497' from module `\hslm_dynamic_top'.
  Removing unused output signal $0\rx_state[1:0] [0].
  Removing unused output signal $0\rx_state[1:0] [1].

2.13.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).
Recoding FSM `$fsm$\cmd_mode$1494' from module `\hslm_dynamic_top' using `auto' encoding:
  mapping auto encoding to `one-hot` for this FSM.
  00 -> --1
  10 -> -1-
  01 -> 1--
Recoding FSM `$fsm$\rx_state$1497' from module `\hslm_dynamic_top' using `auto' encoding:
  mapping auto encoding to `one-hot` for this FSM.
  00 -> ---1
  10 -> --1-
  01 -> -1--
  11 -> 1---

2.13.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

FSM `$fsm$\cmd_mode$1494' from module `hslm_dynamic_top':
-------------------------------------

  Information on FSM $fsm$\cmd_mode$1494 (\cmd_mode):

  Number of input signals:    5
  Number of output signals:   1
  Number of state bits:       3

  Input signals:
    0: \rst
    1: \rx_valid
    2: \got_sync
    3: $logic_and$hslm_dynamic_top.v:197$1130_Y
    4: $logic_and$hslm_dynamic_top.v:201$1133_Y

  Output signals:
    0: \debug_state [1]

  State encoding:
    0:      3'--1  <RESET STATE>
    1:      3'-1-
    2:      3'1--

  Transition Table (state_in, ctrl_in, state_out, ctrl_out):
      0:     0 5'---00   ->     0 1'0
      1:     0 5'--010   ->     0 1'0
      2:     0 5'00110   ->     0 1'0
      3:     0 5'----1   ->     0 1'0
      4:     0 5'10110   ->     1 1'0
      5:     0 5'-1110   ->     2 1'0
      6:     1 5'----1   ->     0 1'0
      7:     1 5'---00   ->     1 1'0
      8:     1 5'--010   ->     1 1'0
      9:     1 5'-0110   ->     1 1'0
     10:     1 5'-1110   ->     2 1'0
     11:     2 5'----1   ->     0 1'1
     12:     2 5'10110   ->     1 1'1
     13:     2 5'---00   ->     2 1'1
     14:     2 5'--010   ->     2 1'1
     15:     2 5'00110   ->     2 1'1
     16:     2 5'-1110   ->     2 1'1

-------------------------------------

FSM `$fsm$\rx_state$1497' from module `hslm_dynamic_top':
-------------------------------------

  Information on FSM $fsm$\rx_state$1497 (\rx_state):

  Number of input signals:    6
  Number of output signals:   4
  Number of state bits:       4

  Input signals:
    0: \uart_rx
    1: \rst
    2: $eq$hslm_dynamic_top.v:88$1103_Y
    3: $eq$hslm_dynamic_top.v:99$1108_Y
    4: $eq$hslm_dynamic_top.v:101$1109_Y
    5: $eq$hslm_dynamic_top.v:110$1113_Y

  Output signals:
    0: $procmux$1343_CMP
    1: $procmux$1363_CMP
    2: $procmux$1370_CMP
    3: $procmux$1373_CMP

  State encoding:
    0:     4'---1  <RESET STATE>
    1:     4'--1-
    2:     4'-1--
    3:     4'1---

  Transition Table (state_in, ctrl_in, state_out, ctrl_out):
      0:     0 6'----01   ->     0 4'1000
      1:     0 6'----1-   ->     0 4'1000
      2:     0 6'----00   ->     2 4'1000
      3:     1 6'----1-   ->     0 4'0010
      4:     1 6'1-0-0-   ->     1 4'0010
      5:     1 6'101-0-   ->     1 4'0010
      6:     1 6'0---0-   ->     1 4'0010
      7:     1 6'111-0-   ->     3 4'0010
      8:     2 6'1--101   ->     0 4'0100
      9:     2 6'----1-   ->     0 4'0100
     10:     2 6'1--100   ->     1 4'0100
     11:     2 6'1--00-   ->     2 4'0100
     12:     2 6'0---0-   ->     2 4'0100
     13:     3 6'1---0-   ->     0 4'0001
     14:     3 6'----1-   ->     0 4'0001
     15:     3 6'0---0-   ->     3 4'0001

-------------------------------------

2.13.8. Executing FSM_MAP pass (mapping FSMs to basic logic).
Mapping FSM `$fsm$\cmd_mode$1494' from module `\hslm_dynamic_top'.
Mapping FSM `$fsm$\rx_state$1497' from module `\hslm_dynamic_top'.

2.14. Executing OPT pass (performing simple optimizations).

2.14.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module hslm_dynamic_top.
<suppressed ~9 debug messages>

2.14.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\hslm_dynamic_top'.
Computing hashes of 169 cells of `\hslm_dynamic_top'.
Finding duplicate cells in `\hslm_dynamic_top'.
Computing hashes of 162 cells of `\hslm_dynamic_top'.
Finding duplicate cells in `\hslm_dynamic_top'.
<suppressed ~21 debug messages>
Removed a total of 7 cells.

2.14.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \hslm_dynamic_top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~88 debug messages>

2.14.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \hslm_dynamic_top.
Performed a total of 0 changes.

2.14.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\hslm_dynamic_top'.
Computing hashes of 162 cells of `\hslm_dynamic_top'.
Finding duplicate cells in `\hslm_dynamic_top'.
Removed a total of 0 cells.

2.14.6. Executing OPT_DFF pass (perform DFF optimizations).
Adding EN signal on $procdff$1490 ($dff) from module hslm_dynamic_top (D = $add$hslm_dynamic_top.v:49$1099_Y [7:0], Q = \por_counter).
Adding EN signal on $procdff$1489 ($dff) from module hslm_dynamic_top (D = \rx_shift, Q = \rx_byte).
Adding SRST signal on $procdff$1488 ($dff) from module hslm_dynamic_top (D = $procmux$1340_Y, Q = \rx_valid, rval = 1'0).
Adding EN signal on $procdff$1487 ($dff) from module hslm_dynamic_top (D = $procmux$1362_Y, Q = \rx_sample_cnt).
Adding EN signal on $procdff$1486 ($dff) from module hslm_dynamic_top (D = { \uart_rx \rx_shift [7:1] }, Q = \rx_shift).
Adding EN signal on $procdff$1485 ($dff) from module hslm_dynamic_top (D = $procmux$1399_Y, Q = \rx_bit_cnt).
Adding EN signal on $procdff$1484 ($dff) from module hslm_dynamic_top (D = $procmux$1417_Y, Q = \rx_clk_div).
Adding SRST signal on $procdff$1482 ($dff) from module hslm_dynamic_top (D = $procmux$1275_Y, Q = \uart_tx_reg, rval = 1'1).
Adding EN signal on $auto$ff.cc:337:slice$1671 ($sdff) from module hslm_dynamic_top (D = $procmux$1275_Y, Q = \uart_tx_reg).
Adding SRST signal on $procdff$1481 ($dff) from module hslm_dynamic_top (D = $procmux$1292_Y, Q = \tx_active, rval = 1'0).
Adding EN signal on $procdff$1480 ($dff) from module hslm_dynamic_top (D = $procmux$1306_Y, Q = \tx_shift).
Adding EN signal on $procdff$1479 ($dff) from module hslm_dynamic_top (D = $procmux$1323_Y, Q = \tx_bit_idx).
Adding SRST signal on $auto$ff.cc:337:slice$1691 ($dffe) from module hslm_dynamic_top (D = $procmux$1320_Y, Q = \tx_bit_idx, rval = 4'0000).
Adding EN signal on $procdff$1478 ($dff) from module hslm_dynamic_top (D = $procmux$1334_Y, Q = \baud_counter).
Adding SRST signal on $auto$ff.cc:337:slice$1703 ($dffe) from module hslm_dynamic_top (D = $procmux$1331_Y, Q = \baud_counter, rval = 16'0000000000000000).
Adding SRST signal on $procdff$1473 ($dff) from module hslm_dynamic_top (D = $procmux$1246_Y, Q = \got_sync, rval = 1'0).
Adding EN signal on $auto$ff.cc:337:slice$1711 ($sdff) from module hslm_dynamic_top (D = $procmux$1244_Y, Q = \got_sync).
Adding SRST signal on $procdff$1471 ($dff) from module hslm_dynamic_top (D = $procmux$1172_Y, Q = \led_state, rval = 1'0).
Adding EN signal on $auto$ff.cc:337:slice$1713 ($sdff) from module hslm_dynamic_top (D = $procmux$1172_Y, Q = \led_state).
Adding SRST signal on $procdff$1470 ($dff) from module hslm_dynamic_top (D = $procmux$1159_Y, Q = \led_counter, rval = 25'0000000000000000000000000).

2.14.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \hslm_dynamic_top..
Removed 24 unused cells and 43 unused wires.
<suppressed ~25 debug messages>

2.14.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module hslm_dynamic_top.
<suppressed ~9 debug messages>

2.14.9. Rerunning OPT passes. (Maybe there is more to do..)

2.14.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \hslm_dynamic_top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~61 debug messages>

2.14.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \hslm_dynamic_top.
Performed a total of 0 changes.

2.14.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\hslm_dynamic_top'.
Computing hashes of 184 cells of `\hslm_dynamic_top'.
Finding duplicate cells in `\hslm_dynamic_top'.
Computing hashes of 168 cells of `\hslm_dynamic_top'.
Finding duplicate cells in `\hslm_dynamic_top'.
<suppressed ~48 debug messages>
Removed a total of 16 cells.

2.14.13. Executing OPT_DFF pass (perform DFF optimizations).

2.14.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \hslm_dynamic_top..
Removed 0 unused cells and 16 unused wires.
<suppressed ~1 debug messages>

2.14.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module hslm_dynamic_top.

2.14.16. Rerunning OPT passes. (Maybe there is more to do..)

2.14.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \hslm_dynamic_top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~63 debug messages>

2.14.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \hslm_dynamic_top.
Performed a total of 0 changes.

2.14.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\hslm_dynamic_top'.
Computing hashes of 168 cells of `\hslm_dynamic_top'.
Finding duplicate cells in `\hslm_dynamic_top'.
Removed a total of 0 cells.

2.14.20. Executing OPT_DFF pass (perform DFF optimizations).

2.14.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \hslm_dynamic_top..

2.14.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module hslm_dynamic_top.

2.14.23. Finished fast OPT passes. (There is nothing left to do.)

2.15. Executing WREDUCE pass (reducing word size of cells).
Removed top 1 bits (of 2) from port B of cell hslm_dynamic_top.$auto$opt_dff.cc:235:make_patterns_logic$1718 ($ne).
Removed top 1 bits (of 3) from port B of cell hslm_dynamic_top.$auto$opt_dff.cc:235:make_patterns_logic$1716 ($ne).
Removed top 1 bits (of 2) from port B of cell hslm_dynamic_top.$auto$opt_dff.cc:235:make_patterns_logic$1655 ($ne).
Removed top 1 bits (of 2) from port B of cell hslm_dynamic_top.$auto$opt_dff.cc:235:make_patterns_logic$1653 ($ne).
Removed top 1 bits (of 2) from port B of cell hslm_dynamic_top.$auto$opt_dff.cc:235:make_patterns_logic$1651 ($ne).
Removed top 1 bits (of 2) from port B of cell hslm_dynamic_top.$auto$opt_dff.cc:235:make_patterns_logic$1647 ($ne).
Removed top 1 bits (of 2) from port B of cell hslm_dynamic_top.$auto$fsm_map.cc:77:implement_pattern_cache$1561 ($eq).
Removed top 2 bits (of 5) from port B of cell hslm_dynamic_top.$auto$fsm_map.cc:77:implement_pattern_cache$1546 ($eq).
Removed top 1 bits (of 3) from port B of cell hslm_dynamic_top.$auto$fsm_map.cc:77:implement_pattern_cache$1542 ($eq).
Removed top 1 bits (of 4) from port B of cell hslm_dynamic_top.$auto$fsm_map.cc:77:implement_pattern_cache$1533 ($eq).
Removed top 31 bits (of 32) from port B of cell hslm_dynamic_top.$add$hslm_dynamic_top.v:49$1099 ($add).
Removed top 24 bits (of 32) from port Y of cell hslm_dynamic_top.$add$hslm_dynamic_top.v:49$1099 ($add).
Removed top 1 bits (of 4) from port B of cell hslm_dynamic_top.$eq$hslm_dynamic_top.v:88$1103 ($eq).
Removed top 1 bits (of 4) from port B of cell hslm_dynamic_top.$eq$hslm_dynamic_top.v:101$1109 ($eq).
Removed top 11 bits (of 16) from port B of cell hslm_dynamic_top.$eq$hslm_dynamic_top.v:110$1113 ($eq).
