
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.63 (git sha1 70a11c6bf0e8dd669f56c7da3587f78b405138e2, clang++ 16.0.0 -fPIC -O3)

-- Parsing `embedding_lookup.v' using frontend ` -vlog2k' --

1. Executing Verilog-2005 frontend: embedding_lookup.v
Parsing Verilog input from `embedding_lookup.v' to AST representation.
Storing AST representation for module `$abstract\embedding_lookup'.
2.8. Executing DEMINOUT pass (demote inout ports to input or output).

2.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module embedding_lookup.

2.10. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \embedding_lookup..
Removed 0 unused cells and 33 unused wires.
<suppressed ~1 debug messages>

2.11. Executing CHECK pass (checking for obvious problems).
Checking module embedding_lookup...
Found and reported 0 problems.

2.12. Executing OPT pass (performing simple optimizations).

2.12.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module embedding_lookup.

2.12.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\embedding_lookup'.
Computing hashes of 76 cells of `\embedding_lookup'.
Finding duplicate cells in `\embedding_lookup'.
Computing hashes of 58 cells of `\embedding_lookup'.
Finding duplicate cells in `\embedding_lookup'.
<suppressed ~54 debug messages>
Removed a total of 18 cells.

2.12.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \embedding_lookup..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~41 debug messages>

2.12.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \embedding_lookup.
    New ctrl vector for $pmux cell $procmux$1206: $auto$opt_reduce.cc:137:opt_pmux$1224
    New ctrl vector for $pmux cell $procmux$1199: $auto$opt_reduce.cc:137:opt_pmux$1226
    New ctrl vector for $pmux cell $procmux$1123: $auto$opt_reduce.cc:137:opt_pmux$1228
  Optimizing cells in module \embedding_lookup.
Performed a total of 3 changes.

2.12.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\embedding_lookup'.
Computing hashes of 61 cells of `\embedding_lookup'.
Finding duplicate cells in `\embedding_lookup'.
Computing hashes of 59 cells of `\embedding_lookup'.
Finding duplicate cells in `\embedding_lookup'.
<suppressed ~6 debug messages>
Removed a total of 2 cells.

2.12.6. Executing OPT_DFF pass (perform DFF optimizations).

2.12.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \embedding_lookup..
Removed 0 unused cells and 20 unused wires.
<suppressed ~1 debug messages>

2.12.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module embedding_lookup.

2.12.9. Rerunning OPT passes. (Maybe there is more to do..)

2.12.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \embedding_lookup..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~39 debug messages>

2.12.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \embedding_lookup.
Performed a total of 0 changes.

2.12.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\embedding_lookup'.
Computing hashes of 59 cells of `\embedding_lookup'.
Finding duplicate cells in `\embedding_lookup'.
Removed a total of 0 cells.

2.12.13. Executing OPT_DFF pass (perform DFF optimizations).

2.12.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \embedding_lookup..

2.12.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module embedding_lookup.

2.12.16. Finished fast OPT passes. (There is nothing left to do.)

2.13. Executing FSM pass (extract and optimize FSM).

2.13.1. Executing FSM_DETECT pass (finding FSMs in design).
Found FSM state register embedding_lookup.state.
Not marking embedding_lookup.out_data as FSM state register:
    Register is connected to module port.
    Users of register don't seem to benefit from recoding.

2.13.2. Executing FSM_EXTRACT pass (extracting FSM from design).
Extracting FSM `\state' from module `\embedding_lookup'.
  found $dff cell for state register: $procdff$1220
  root of input selection tree: $0\state[2:0]
  found reset state: 3'000 (guessed from mux tree)
  found ctrl input: \rst
  found ctrl input: $procmux$1118_CMP
  found ctrl input: $procmux$1124_CMP
  found ctrl input: $procmux$1125_CMP
  found ctrl input: $procmux$1133_CMP
  found ctrl input: $procmux$1145_CMP
  found ctrl input: $procmux$1148_CMP
  found state code: 3'000
  found state code: 3'101
  found ctrl input: $eq$embedding_lookup.v:141$1111_Y
  found state code: 3'100
  found state code: 3'011
  found state code: 3'010
  found ctrl input: \start
  found state code: 3'001
  found ctrl output: $procmux$1133_CMP
  found ctrl output: $procmux$1145_CMP
  found ctrl output: $procmux$1118_CMP
  found ctrl output: $procmux$1148_CMP
  found ctrl output: $procmux$1124_CMP
  found ctrl output: $procmux$1125_CMP
  ctrl inputs: { $eq$embedding_lookup.v:141$1111_Y \start \rst }
  ctrl outputs: { $procmux$1148_CMP $procmux$1145_CMP $procmux$1133_CMP $procmux$1125_CMP $procmux$1124_CMP $procmux$1118_CMP $0\state[2:0] }
  transition:      3'000 3'-00 ->      3'000 9'100000000
  transition:      3'000 3'-10 ->      3'001 9'100000001
  transition:      3'000 3'--1 ->      3'000 9'100000000
  transition:      3'100 3'--0 ->      3'101 9'000010101
  transition:      3'100 3'--1 ->      3'000 9'000010000
  transition:      3'010 3'--0 ->      3'011 9'001000011
  transition:      3'010 3'--1 ->      3'000 9'001000000
  transition:      3'001 3'--0 ->      3'010 9'010000010
  transition:      3'001 3'--1 ->      3'000 9'010000000
  transition:      3'101 3'--0 ->      3'000 9'000001000
  transition:      3'101 3'--1 ->      3'000 9'000001000
  transition:      3'011 3'0-0 ->      3'011 9'000100011
  transition:      3'011 3'1-0 ->      3'100 9'000100100
  transition:      3'011 3'--1 ->      3'000 9'000100000

2.13.3. Executing FSM_OPT pass (simple optimizations of FSMs).
Optimizing FSM `$fsm$\state$1229' from module `\embedding_lookup'.
  Merging pattern 3'--0 and 3'--1 from group (4 0 9'000001000).
  Merging pattern 3'--1 and 3'--0 from group (4 0 9'000001000).

2.13.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \embedding_lookup..
Removed 11 unused cells and 11 unused wires.
<suppressed ~12 debug messages>

2.13.5. Executing FSM_OPT pass (simple optimizations of FSMs).
Optimizing FSM `$fsm$\state$1229' from module `\embedding_lookup'.
  Removing unused output signal $0\state[2:0] [0].
  Removing unused output signal $0\state[2:0] [1].
  Removing unused output signal $0\state[2:0] [2].

2.13.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).
Recoding FSM `$fsm$\state$1229' from module `\embedding_lookup' using `auto' encoding:
  mapping auto encoding to `one-hot` for this FSM.
  000 -> -----1
  100 -> ----1-
  010 -> ---1--
  001 -> --1---
  101 -> -1----
  011 -> 1-----

2.13.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

FSM `$fsm$\state$1229' from module `embedding_lookup':
-------------------------------------

  Information on FSM $fsm$\state$1229 (\state):

  Number of input signals:    3
  Number of output signals:   6
  Number of state bits:       6

  Input signals:
    0: \rst
    1: \start
    2: $eq$embedding_lookup.v:141$1111_Y

  Output signals:
    0: $procmux$1118_CMP
    1: $procmux$1124_CMP
    2: $procmux$1125_CMP
    3: $procmux$1133_CMP
    4: $procmux$1145_CMP
    5: $procmux$1148_CMP

  State encoding:
    0:   6'-----1  <RESET STATE>
    1:   6'----1-
    2:   6'---1--
    3:   6'--1---
    4:   6'-1----
    5:   6'1-----

  Transition Table (state_in, ctrl_in, state_out, ctrl_out):
      0:     0 3'-00   ->     0 6'100000
      1:     0 3'--1   ->     0 6'100000
      2:     0 3'-10   ->     3 6'100000
      3:     1 3'--1   ->     0 6'000010
      4:     1 3'--0   ->     4 6'000010
      5:     2 3'--1   ->     0 6'001000
      6:     2 3'--0   ->     5 6'001000
      7:     3 3'--1   ->     0 6'010000
      8:     3 3'--0   ->     2 6'010000
      9:     4 3'---   ->     0 6'000001
     10:     5 3'--1   ->     0 6'000100
     11:     5 3'1-0   ->     1 6'000100
     12:     5 3'0-0   ->     5 6'000100

-------------------------------------

2.13.8. Executing FSM_MAP pass (mapping FSMs to basic logic).
Mapping FSM `$fsm$\state$1229' from module `\embedding_lookup'.

2.14. Executing OPT pass (performing simple optimizations).

2.14.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module embedding_lookup.
<suppressed ~6 debug messages>

2.14.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\embedding_lookup'.
Computing hashes of 65 cells of `\embedding_lookup'.
Finding duplicate cells in `\embedding_lookup'.
Computing hashes of 63 cells of `\embedding_lookup'.
Finding duplicate cells in `\embedding_lookup'.
<suppressed ~6 debug messages>
Removed a total of 2 cells.

2.14.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \embedding_lookup..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~34 debug messages>

2.14.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \embedding_lookup.
Performed a total of 0 changes.

2.14.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\embedding_lookup'.
Computing hashes of 63 cells of `\embedding_lookup'.
Finding duplicate cells in `\embedding_lookup'.
Removed a total of 0 cells.

2.14.6. Executing OPT_DFF pass (perform DFF optimizations).
Adding SRST signal on $procdff$1221 ($dff) from module embedding_lookup (D = $procmux$1131_Y, Q = \k_out_d1, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1273 ($sdff) from module embedding_lookup (D = $procmux$1131_Y, Q = \k_out_d1).
Adding SRST signal on $procdff$1218 ($dff) from module embedding_lookup (D = $procmux$1169_Y, Q = \k_idx, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1277 ($sdff) from module embedding_lookup (D = $procmux$1169_Y, Q = \k_idx).
Adding SRST signal on $procdff$1219 ($dff) from module embedding_lookup (D = $procmux$1159_Y, Q = \base_addr, rval = 15'000000000000000).
Adding EN signal on $auto$ff.cc:337:slice$1287 ($sdff) from module embedding_lookup (D = \base_addr_calc, Q = \base_addr).
Adding SRST signal on $procdff$1217 ($dff) from module embedding_lookup (D = $procmux$1183_Y, Q = \rd_addr, rval = 15'000000000000000).
Adding EN signal on $auto$ff.cc:337:slice$1291 ($sdff) from module embedding_lookup (D = $procmux$1183_Y, Q = \rd_addr).
Adding SRST signal on $procdff$1212 ($dff) from module embedding_lookup (D = $procmux$1206_Y, Q = \out_data, rval = 20'00000000000000000000).
Adding EN signal on $auto$ff.cc:337:slice$1299 ($sdff) from module embedding_lookup (D = \decoded_val, Q = \out_data).
Adding SRST signal on $procdff$1213 ($dff) from module embedding_lookup (D = $procmux$1199_Y, Q = \out_addr, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$1301 ($sdff) from module embedding_lookup (D = \k_out_d1, Q = \out_addr).
Adding SRST signal on $procdff$1214 ($dff) from module embedding_lookup (D = $procmux$1123_Y, Q = \out_valid, rval = 1'0).
Adding SRST signal on $procdff$1215 ($dff) from module embedding_lookup (D = $procmux$1117_Y, Q = \done, rval = 1'0).
Adding SRST signal on $procdff$1216 ($dff) from module embedding_lookup (D = $procmux$1190_Y, Q = \busy, rval = 1'0).
Adding EN signal on $auto$ff.cc:337:slice$1305 ($sdff) from module embedding_lookup (D = $procmux$1190_Y, Q = \busy).

2.14.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \embedding_lookup..
Removed 13 unused cells and 25 unused wires.
<suppressed ~14 debug messages>

2.14.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module embedding_lookup.
<suppressed ~4 debug messages>

2.14.9. Rerunning OPT passes. (Maybe there is more to do..)

2.14.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \embedding_lookup..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~19 debug messages>

2.14.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \embedding_lookup.
Performed a total of 0 changes.

2.14.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\embedding_lookup'.
Computing hashes of 62 cells of `\embedding_lookup'.
Finding duplicate cells in `\embedding_lookup'.
Computing hashes of 60 cells of `\embedding_lookup'.
Finding duplicate cells in `\embedding_lookup'.
<suppressed ~6 debug messages>
Removed a total of 2 cells.

2.14.13. Executing OPT_DFF pass (perform DFF optimizations).

2.14.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \embedding_lookup..
Removed 0 unused cells and 2 unused wires.
<suppressed ~1 debug messages>

2.14.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module embedding_lookup.

2.14.16. Rerunning OPT passes. (Maybe there is more to do..)

2.14.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \embedding_lookup..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~19 debug messages>

2.14.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \embedding_lookup.
Performed a total of 0 changes.

2.14.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\embedding_lookup'.
Computing hashes of 60 cells of `\embedding_lookup'.
Finding duplicate cells in `\embedding_lookup'.
Removed a total of 0 cells.

2.14.20. Executing OPT_DFF pass (perform DFF optimizations).

2.14.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \embedding_lookup..

2.14.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module embedding_lookup.

2.14.23. Finished fast OPT passes. (There is nothing left to do.)

2.15. Executing WREDUCE pass (reducing word size of cells).
Removed top 17 address bits (of 32) from memory init port embedding_lookup.$meminit$\emb_mem$embedding_lookup.v:52$1115 (emb_mem).
Removed top 1 bits (of 2) from port B of cell embedding_lookup.$eq$embedding_lookup.v:65$1099 ($eq).
Removed top 4 bits (of 15) from port B of cell embedding_lookup.$sub$embedding_lookup.v:93$1105 ($sub).
Removed top 6 bits (of 15) from port B of cell embedding_lookup.$add$embedding_lookup.v:93$1107 ($add).
Removed top 8 bits (of 15) from port B of cell embedding_lookup.$sub$embedding_lookup.v:93$1108 ($sub).
Removed top 14 bits (of 15) from port B of cell embedding_lookup.$add$embedding_lookup.v:131$1110 ($add).
Removed top 7 bits (of 8) from port B of cell embedding_lookup.$add$embedding_lookup.v:144$1112 ($add).
Removed top 7 bits (of 15) from port B of cell embedding_lookup.$add$embedding_lookup.v:145$1113 ($add).
Removed top 14 bits (of 15) from port B of cell embedding_lookup.$add$embedding_lookup.v:145$1114 ($add).

2.16. Executing PEEPOPT pass (run peephole optimizers).

2.17. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \embedding_lookup..

2.18. Executing PMUX2SHIFTX pass.

2.19. Executing SORT pass.

2.20. Executing MEMORY_DFF pass (merging $dff cells to $memrd).
Checking read port `\emb_mem'[0] in module `\embedding_lookup': merging output FF to cell.

2.21. Executing TECHMAP pass (map to technology primitives).

2.21.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/mul2dsp.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/mul2dsp.v' to AST representation.
Generating RTLIL representation for module `\_80_mul'.
Generating RTLIL representation for module `\_90_soft_mul'.
Successfully finished Verilog frontend.

2.21.2. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/xilinx/xc7_dsp_map.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/xilinx/xc7_dsp_map.v' to AST representation.
Generating RTLIL representation for module `$__MUL25X18'.
Successfully finished Verilog frontend.

2.21.3. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~5 debug messages>

2.22. Executing OPT_EXPR pass (perform const folding).

2.23. Executing WREDUCE pass (reducing word size of cells).

2.24. Executing XILINX_DSP pass (pack resources into DSPs).

2.25. Executing TECHMAP pass (map to technology primitives).

2.25.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/cmp2lut.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/cmp2lut.v' to AST representation.
Generating RTLIL representation for module `\_90_lut_cmp_'.
Successfully finished Verilog frontend.

2.25.2. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/cmp2lcu.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/cmp2lcu.v' to AST representation.
Generating RTLIL representation for module `\_80_lcu_cmp_'.
Generating RTLIL representation for module `$__CMP2LCU'.
Successfully finished Verilog frontend.

2.25.3. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~7 debug messages>

2.26. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module embedding_lookup:
  creating $macc model for $add$embedding_lookup.v:131$1110 ($add).
  creating $macc model for $add$embedding_lookup.v:144$1112 ($add).
  creating $macc model for $add$embedding_lookup.v:145$1113 ($add).
  creating $macc model for $add$embedding_lookup.v:145$1114 ($add).
  creating $macc model for $add$embedding_lookup.v:93$1107 ($add).
  creating $macc model for $sub$embedding_lookup.v:93$1105 ($sub).
  creating $macc model for $sub$embedding_lookup.v:93$1108 ($sub).
  merging $macc model for $add$embedding_lookup.v:93$1107 into $sub$embedding_lookup.v:93$1108.
  merging $macc model for $sub$embedding_lookup.v:93$1105 into $sub$embedding_lookup.v:93$1108.
  merging $macc model for $add$embedding_lookup.v:145$1113 into $add$embedding_lookup.v:145$1114.
  creating $alu model for $macc $add$embedding_lookup.v:145$1114.
  creating $alu model for $macc $add$embedding_lookup.v:144$1112.
  creating $alu model for $macc $add$embedding_lookup.v:131$1110.
  creating $macc cell for $sub$embedding_lookup.v:93$1108: $auto$alumacc.cc:382:replace_macc$1318
  creating $alu cell for $add$embedding_lookup.v:131$1110: $auto$alumacc.cc:512:replace_alu$1319
  creating $alu cell for $add$embedding_lookup.v:144$1112: $auto$alumacc.cc:512:replace_alu$1322
  creating $alu cell for $add$embedding_lookup.v:145$1114: $auto$alumacc.cc:512:replace_alu$1325
  created 3 $alu and 1 $macc cells.

2.27. Executing SHARE pass (SAT-based resource sharing).

2.28. Executing OPT pass (performing simple optimizations).

2.28.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module embedding_lookup.

2.28.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\embedding_lookup'.
Computing hashes of 60 cells of `\embedding_lookup'.
Finding duplicate cells in `\embedding_lookup'.
Removed a total of 0 cells.

2.28.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \embedding_lookup..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~19 debug messages>

2.28.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \embedding_lookup.
Performed a total of 0 changes.

2.28.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\embedding_lookup'.
Computing hashes of 60 cells of `\embedding_lookup'.
Finding duplicate cells in `\embedding_lookup'.
Removed a total of 0 cells.

2.28.6. Executing OPT_DFF pass (perform DFF optimizations).

2.28.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \embedding_lookup..
Removed 4 unused cells and 6 unused wires.
<suppressed ~5 debug messages>

2.28.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module embedding_lookup.

2.28.9. Rerunning OPT passes. (Maybe there is more to do..)

2.28.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \embedding_lookup..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~19 debug messages>

2.28.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \embedding_lookup.
Performed a total of 0 changes.

2.28.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\embedding_lookup'.
Computing hashes of 56 cells of `\embedding_lookup'.
Finding duplicate cells in `\embedding_lookup'.
Removed a total of 0 cells.

2.28.13. Executing OPT_DFF pass (perform DFF optimizations).

2.28.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \embedding_lookup..

2.28.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module embedding_lookup.

2.28.16. Finished fast OPT passes. (There is nothing left to do.)

2.29. Executing MEMORY pass.

2.29.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

2.29.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

2.29.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

2.29.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

2.29.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

2.29.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \embedding_lookup..

2.29.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

2.29.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

2.29.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \embedding_lookup..

2.29.10. Executing MEMORY_COLLECT pass (generating $mem cells).

2.30. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \embedding_lookup..

2.31. Executing MEMORY_LIBMAP pass (mapping memories to cells).
found attribute 'ram_style = block' on memory embedding_lookup.emb_mem, forced mapping to block RAM
mapping memory embedding_lookup.emb_mem via $__XILINX_BLOCKRAM_TDP_
<suppressed ~385 debug messages>

2.32. Executing TECHMAP pass (map to technology primitives).

2.32.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/xilinx/lutrams_xc5v_map.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/xilinx/lutrams_xc5v_map.v' to AST representation.
Generating RTLIL representation for module `$__XILINX_LUTRAM_SP_'.
Generating RTLIL representation for module `$__XILINX_LUTRAM_DP_'.
Generating RTLIL representation for module `$__XILINX_LUTRAM_QP_'.
Generating RTLIL representation for module `$__XILINX_LUTRAM_OP_'.
Generating RTLIL representation for module `$__XILINX_LUTRAM_SDP_'.
Generating RTLIL representation for module `$__XILINX_LUTRAM_64X8SW_'.
Generating RTLIL representation for module `$__XILINX_LUTRAM_32X16DR8_'.
Successfully finished Verilog frontend.

2.32.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~9 debug messages>

2.33. Executing TECHMAP pass (map to technology primitives).

2.33.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/xilinx/brams_xc6v_map.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/xilinx/brams_xc6v_map.v' to AST representation.
Generating RTLIL representation for module `$__XILINX_BLOCKRAM_TDP_'.
Generating RTLIL representation for module `$__XILINX_BLOCKRAM_SDP_'.
Successfully finished Verilog frontend.

2.33.2. Continuing TECHMAP pass.
Using template $paramod$807e028b39ef2eed9e7cf3cfb1f749689f7adb77$__XILINX_BLOCKRAM_TDP_ for cells of type $__XILINX_BLOCKRAM_TDP_.
Using template $paramod$490ceabba45028bae68a8c65d416069ab226ba36$__XILINX_BLOCKRAM_TDP_ for cells of type $__XILINX_BLOCKRAM_TDP_.
No more expansions possible.
<suppressed ~100 debug messages>

2.34. Executing OPT pass (performing simple optimizations).

2.34.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module embedding_lookup.
<suppressed ~10 debug messages>

2.34.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\embedding_lookup'.
Computing hashes of 50 cells of `\embedding_lookup'.
Finding duplicate cells in `\embedding_lookup'.
Removed a total of 0 cells.

2.34.3. Executing OPT_DFF pass (perform DFF optimizations).

2.34.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \embedding_lookup..
Removed 0 unused cells and 50 unused wires.
<suppressed ~1 debug messages>

2.34.5. Finished fast OPT passes.

2.35. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

2.36. Executing OPT pass (performing simple optimizations).

2.36.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module embedding_lookup.
<suppressed ~1 debug messages>

2.36.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\embedding_lookup'.
Computing hashes of 50 cells of `\embedding_lookup'.
Finding duplicate cells in `\embedding_lookup'.
Removed a total of 0 cells.

2.36.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \embedding_lookup..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~9 debug messages>

2.36.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \embedding_lookup.
    Consolidated identical input bits for $mux cell $ternary$embedding_lookup.v:66$1101:
      Old ports: A=20'00000000000000000000, B=20'11111111111111111111, Y=$ternary$embedding_lookup.v:66$1101_Y
      New ports: A=1'0, B=1'1, Y=$ternary$embedding_lookup.v:66$1101_Y [0]
      New connections: $ternary$embedding_lookup.v:66$1101_Y [19:1] = { $ternary$embedding_lookup.v:66$1101_Y [0] $ternary$embedding_lookup.v:66$1101_Y [0] $ternary$embedding_lookup.v:66$1101_Y [0] $ternary$embedding_lookup.v:66$1101_Y [0] $ternary$embedding_lookup.v:66$1101_Y [0] $ternary$embedding_lookup.v:66$1101_Y [0] $ternary$embedding_lookup.v:66$1101_Y [0] $ternary$embedding_lookup.v:66$1101_Y [0] $ternary$embedding_lookup.v:66$1101_Y [0] $ternary$embedding_lookup.v:66$1101_Y [0] $ternary$embedding_lookup.v:66$1101_Y [0] $ternary$embedding_lookup.v:66$1101_Y [0] $ternary$embedding_lookup.v:66$1101_Y [0] $ternary$embedding_lookup.v:66$1101_Y [0] $ternary$embedding_lookup.v:66$1101_Y [0] $ternary$embedding_lookup.v:66$1101_Y [0] $ternary$embedding_lookup.v:66$1101_Y [0] $ternary$embedding_lookup.v:66$1101_Y [0] $ternary$embedding_lookup.v:66$1101_Y [0] }
  Optimizing cells in module \embedding_lookup.
    Consolidated identical input bits for $mux cell $ternary$embedding_lookup.v:65$1102:
      Old ports: A=$ternary$embedding_lookup.v:66$1101_Y, B=20'00000000000000000001, Y=\decoded_val
      New ports: A={ $ternary$embedding_lookup.v:66$1101_Y [0] $ternary$embedding_lookup.v:66$1101_Y [0] }, B=2'01, Y=\decoded_val [1:0]
      New connections: \decoded_val [19:2] = { \decoded_val [1] \decoded_val [1] \decoded_val [1] \decoded_val [1] \decoded_val [1] \decoded_val [1] \decoded_val [1] \decoded_val [1] \decoded_val [1] \decoded_val [1] \decoded_val [1] \decoded_val [1] \decoded_val [1] \decoded_val [1] \decoded_val [1] \decoded_val [1] \decoded_val [1] \decoded_val [1] }
  Optimizing cells in module \embedding_lookup.
Performed a total of 2 changes.

